CPD_ID,EC_50 R/N,Bottom R/N,Top R/N,Slope R/N,R2 R/N,EC_50 Nuclei,Bottom Nuclei,Top Nuclei,Slope Nuclei,R2 Nuclei,EC_50 G/N,Bottom G/N,Top G/N,Slope G/N,R2 G/N,EC_50 LDA_1,Bottom LDA_1,Top LDA_1,Slope LDA_1,R2 LDA_1,Run
X-XA25731,9.13E-07,-0.0037,0.0856,14.4,0.256,2.16E-06,-0.0902,0.0153,2.42,0.306,2.85E-06,0.757,0.985,14.8,0.42,9.61E-06,0.798,0.972,1.1,0.328,1
EC_11177096,2.85E-06,0.0105,0.0578,11.1,0.289,1.10E-05,-0.0631,-0.00482,11.2,0.132,8.03E-06,1.07,1.37,15.5,0.472,4.30E-07,0.999,1.02,9.34,0.0567,1
EC_2075960,3.60E-09,-0.0054,0.0223,13.5,0.06,3.10E-05,-0.0582,0.0395,13.7,0.124,2.36E-05,0.814,1.04,1.21,0.0952,1.17E-07,0.963,0.983,10.3,0.0297,1
EC_11188310,1.67E-05,0.0281,0.596,4,0.944,1.64E-05,0.0419,0.53,3.92,0.925,1.63E-05,0.612,1.21,0.84,0.625,1.54E-05,0.406,1,2.68,0.943,1
EC_24223796,1.02E-07,0.0152,0.0316,9.58,0.0253,2.47E-07,0.0591,0.0818,12.1,0.0975,1.49E-07,1.13,1.17,15.3,0.0229,2.22E-09,0.976,1.01,11.7,0.0504,1
EC_2072246,2.95E-05,0.036,0.296,13.6,0.452,5.47E-06,-0.601,0.092,2.64,0.96,5.24E-06,0.815,1.17,13.8,0.641,1.80E-06,0.968,1.09,2.55,0.445,1
EC_2075773,5.85E-06,0.0379,0.436,16.9,0.885,3.98E-06,-0.655,0.102,3.28,0.972,6.35E-10,1.03,1.1,3.6,0.000599,8.86E-08,0.933,1.02,13.7,0.186,1
EC_11189700,8.27E-06,0.0365,0.134,16.8,0.271,1.42E-05,-0.636,0.0725,3.95,0.89,1.27E-05,0.0505,1.04,9.83,0.868,1.47E-07,0.934,0.978,11.1,0.114,1
EC_2082611,9.46E-08,0.00676,0.0252,1.67,0.0405,3.17E-05,-0.0516,0.0736,13.5,0.14,1.24E-05,1.07,1.14,3.34,0.029,2.49E-05,0.964,1.05,1.74,0.104,1
X-XEW670281,2.71E-07,0.00618,0.655,16.3,0.868,1.63E-07,-0.651,0.0609,1.36,0.962,2.84E-06,-0.000493,0.957,15.2,0.637,1.00E-06,0.743,0.951,14.7,0.712,1
X-WE52880180,3.16E-07,-0.0492,0.448,15,0.877,2.10E-07,-0.651,0.0508,1.95,0.971,1.35E-08,-0.0791,1.38,0.653,0.968,1.32E-06,0.659,0.969,0.449,0.792,1
EC_16576878,4.39E-07,-0.0205,0.0323,1.18,0.208,4.62E-07,0.00458,0.0751,14.7,0.285,3.23E-05,0.894,1.09,4.07,0.0947,4.76E-07,0.973,1.02,10.8,0.194,1
X-WE60673361,1.64E-06,0.0347,0.518,5.4,0.618,9.49E-07,0.0814,0.607,14.7,0.637,4.23E-06,-0.0817,1.09,0.833,0.855,1.25E-06,0.323,0.953,3.53,0.911,1
X-WE60677874,1.34E-05,0.0239,0.906,4.58,0.986,1.29E-05,0.0361,0.821,3.82,0.976,2.24E-05,0.665,0.988,6.8,0.362,1.27E-05,0.163,0.969,4.17,0.986,1
X-WE60677880,8.38E-06,0.00471,0.903,3.19,0.984,4.79E-06,0.0123,0.723,5.11,0.96,1.15E-05,0.0891,0.944,2.16,0.854,7.10E-06,0.0883,0.967,2.58,0.975,1
X-WE60677898,6.17E-06,0.0083,1.08,2,0.978,3.65E-06,-0.119,1.01,1.23,0.968,8.54E-06,0.24,0.812,0.915,0.588,4.17E-06,0.00723,0.992,1.31,0.956,1
Saracatinib First lot,9.16E-08,0.0473,0.56,14.5,0.785,7.73E-08,-0.639,-0.164,3.85,0.888,2.76E-06,-0.0195,0.777,16.7,0.639,9.14E-07,0.799,0.958,13.3,0.473,1
Canertinib First lot,9.94E-07,-0.0402,0.621,17.5,0.945,7.24E-07,-0.65,-0.109,3.09,0.937,9.35E-08,-0.058,0.842,0.879,0.896,1.14E-06,0.678,0.991,0.451,0.693,1
X-WE51780341,2.71E-06,0.013,0.156,12,0.241,1.09E-09,-0.255,0.0475,0.574,0.217,7.01E-09,0.747,0.849,15.9,0.016,3.01E-06,0.689,0.978,13.9,0.701,1
X-WE60848792,3.23E-05,0.0342,0.204,0.895,0.153,2.33E-07,-0.206,0.361,0.299,0.777,2.02E-09,0.827,0.9,10,0.0146,4.91E-06,0.603,0.97,1.19,0.801,1
EC_27082048,9.32E-06,0.0204,0.889,2.22,0.954,4.68E-06,-0.034,0.737,1.17,0.9,1.19E-05,0.24,0.93,2.44,0.633,6.93E-06,0.126,0.968,1.65,0.947,1
EC_27084143,9.33E-07,0.0284,0.545,16.8,0.712,8.80E-07,-0.00279,0.507,18.2,0.458,5.27E-06,-0.0945,1.01,1.33,0.866,1.08E-06,0.294,0.976,3.97,0.912,1
EC_6772302,9.54E-06,0.0326,0.108,13.2,0.183,3.01E-09,-0.13,0.0857,1.46,0.564,6.44E-10,0.84,0.958,12.9,0.0218,1.00E-05,0.796,0.956,12.4,0.493,1
X-WE60667960,1.19E-05,0.0364,0.442,2.28,0.667,8.00E-06,0.00822,0.472,1.17,0.704,7.49E-06,0.471,0.942,2.02,0.457,1.08E-05,0.342,0.949,1.96,0.832,1
EC_27082056,1.36E-07,-0.00615,0.0369,16.5,0.0676,2.13E-09,-0.152,0.0428,8.56,0.093,1.35E-05,-0.0858,0.981,5.7,0.767,3.20E-06,0.772,0.962,16.4,0.467,1
Capecitabine,1.55E-05,0.0165,0.079,8.04,0.169,1.79E-09,-0.24,0.0748,1.14,0.605,3.23E-05,0.919,1.34,0.565,0.235,6.35E-10,0.953,1.11,9.27,0.146,1
Tideglusib,3.07E-05,0.0245,0.483,11.8,0.617,9.23E-06,-0.629,0.0213,15.3,0.879,9.52E-06,0.147,0.982,14.9,0.779,8.03E-07,0.961,0.981,12.3,0.0159,1
CHIR-99021,8.59E-07,0.00956,0.158,14.4,0.376,1.94E-09,-0.153,-0.00754,9.26,0.0287,8.24E-09,0.784,0.919,11.7,0.0111,6.27E-06,0.77,0.973,1.35,0.688,1
AR-A014418,1.24E-07,-0.00389,0.0211,9.55,0.0112,2.13E-09,-0.121,-0.00303,15.8,0.0361,2.70E-06,-0.0264,0.902,2.35,0.848,1.39E-06,0.872,0.956,11,0.299,1
LRRK2-IN-1,1.60E-06,0.0461,0.556,17.3,0.932,8.48E-07,-0.622,-0.0508,13.6,0.944,6.35E-10,0.378,1.01,1.57,0.0323,1.28E-08,0.971,1.03,2.59,0.0502,1
Cytochalasin D,5.39E-08,-0.0231,0.493,1.23,0.861,2.41E-08,-0.63,-0.188,2.06,0.976,7.30E-09,0.817,0.991,15.4,0.0714,8.48E-07,0.979,1.07,9.7,0.266,1
EC_2077640,3.46E-09,-0.075,0.0764,0.245,0.481,5.22E-07,-0.0607,-0.0277,12,0.0419,7.18E-06,0.693,2.22,1.38,0.924,1.03E-05,0.951,1.21,9.23,0.681,1
EC_11177591,2.93E-05,0.00959,0.299,14.1,0.624,2.79E-05,-0.0168,0.322,16.3,0.698,3.49E-06,0.591,1.12,20.4,0.472,1.65E-05,0.574,1.01,3.36,0.889,1
EC_11265529,1.49E-05,0.0207,0.777,3.22,0.972,2.09E-05,0.0373,0.552,3.02,0.86,8.16E-06,1.08,1.17,2.03,0.0288,1.71E-05,0.331,0.98,2.58,0.907,1
EC_11193514,7.36E-07,-0.027,0.08,0.0363,0.00586,6.35E-10,-0.011,0.0682,10.8,0.0414,9.31E-08,1.14,1.22,13.1,0.0726,1.21E-06,0.959,1,1.47,0.0777,1
EC_11176778,2.75E-05,0.0333,0.232,1.17,0.293,6.35E-10,0.0594,0.0859,17.3,0.00494,1.70E-05,1.22,1.65,1.79,0.265,1.45E-06,0.973,0.979,8.59,0.00245,1
EC_11175103,3.13E-05,0.0409,0.387,11.3,0.419,2.89E-05,0.0886,0.659,8.98,0.735,1.07E-05,0.775,1.27,0.701,0.255,2.10E-05,0.416,0.986,2.48,0.739,1
EC_11187255,1.10E-06,0.0111,0.0779,0.727,0.314,2.16E-07,0.0956,0.15,1.54,0.197,1.92E-08,1.07,1.3,12.1,0.319,5.88E-06,0.776,1.01,0.309,0.495,1
EC_11190878,2.98E-06,0.0524,0.73,17.6,0.918,2.96E-06,0.102,0.725,16.2,0.924,9.86E-06,-0.0194,1.19,1.19,0.832,3.91E-06,0.0847,0.974,1.51,0.964,1
EC_11262380,1.31E-06,0.0308,0.385,3.57,0.324,9.28E-07,0.122,0.51,12.7,0.327,1.47E-05,-0.157,1.05,4.08,0.805,1.56E-06,0.366,0.937,2.28,0.794,1
EC_11262326,4.65E-06,-0.0786,0.0234,0.595,0.271,1.16E-05,-0.603,0.0726,3.06,0.957,9.67E-06,0.311,1.14,4.72,0.771,7.42E-07,0.974,1.03,11.4,0.389,1
EC_11261582,1.05E-05,0.0127,0.773,2.53,0.965,9.06E-06,0.092,0.684,2.15,0.958,2.46E-09,1.05,1.25,18,0.0875,9.87E-06,0.272,0.967,2.38,0.963,1
EC_11192169,7.59E-07,0.0181,0.0532,12.3,0.0646,1.70E-06,0.0423,0.115,4.59,0.258,1.18E-09,0.902,1.63,0.0993,0.11,8.55E-07,0.96,0.999,7.78,0.0643,1
EC_11176305,7.61E-10,-0.00222,0.0923,0.711,0.224,1.54E-09,0.0715,0.145,9,0.23,5.65E-08,0.743,1.47,0.092,0.114,1.39E-07,0.962,0.98,9.57,0.0534,1
EC_11189472,6.35E-10,-0.0458,0.0237,7.93,0.0411,3.23E-05,-0.0418,0.202,0.0525,0.0365,8.66E-07,1.02,1.17,12.7,0.0677,2.52E-05,0.89,0.997,1.47,0.141,1
EC_24723328,6.70E-09,-0.0214,0.0714,13.2,0.461,1.59E-05,-0.176,0.0465,3.44,0.503,4.37E-08,0.869,0.955,12.1,0.0411,7.46E-09,0.908,0.978,14.3,0.253,1
EC_11193483,3.04E-06,-0.00819,0.241,14.5,0.711,2.99E-06,-0.0977,0.178,14.6,0.825,1.06E-05,0.0503,0.983,13,0.791,5.00E-06,0.552,1.03,2.67,0.955,1
EC_11188057,9.04E-07,0.0048,0.532,14.7,0.667,7.41E-07,-0.0826,0.513,7.85,0.503,4.38E-06,-0.156,0.815,0.949,0.818,8.64E-07,0.288,0.963,13.6,0.871,1
EC_11261632,3.06E-06,0.0404,0.79,15,0.979,9.58E-07,-0.00349,0.43,16.7,0.592,2.06E-05,0.173,0.904,2.38,0.57,2.75E-06,0.349,0.943,5.19,0.958,1
EC_11191782,4.16E-08,0.0212,0.0261,9.43,0.00221,1.25E-05,-0.527,0.0111,10.2,0.822,2.54E-05,0.0659,0.881,11.3,0.597,2.80E-05,0.944,1.19,13.6,0.536,1
EC_11187466,9.63E-07,0.00283,0.11,17.5,0.315,9.24E-07,-0.00182,0.398,16.7,0.65,9.75E-06,-0.125,0.967,2.22,0.805,1.34E-06,0.523,0.983,3.29,0.94,1
EC_11190427,1.03E-05,0.0091,0.279,14,0.767,7.22E-07,-0.0941,0.333,0.345,0.797,6.35E-10,0.615,1.06,0.726,0.0792,1.26E-05,0.683,0.975,2.79,0.813,1
EC_11176960,5.24E-06,0.0145,0.139,15,0.524,2.81E-09,-0.212,0.113,0.479,0.403,7.19E-08,0.945,1.12,10.7,0.0625,8.62E-06,0.765,0.983,3.58,0.78,1
EC_11190059,1.16E-08,0.0297,0.0496,9.96,0.0133,3.84E-09,-0.0249,0.0497,12.2,0.029,1.92E-09,0.797,1.03,12.8,0.0678,2.87E-05,0.938,1.08,13.5,0.213,1
EC_11261900,1.02E-05,0.0187,0.528,10.5,0.89,9.81E-06,0.0405,0.963,2.51,0.929,6.35E-10,0.704,0.944,-9.24,0.0149,1.03E-05,0.169,0.967,2.49,0.959,1
EC_11265537,2.96E-06,0.0394,0.204,17.9,0.446,2.82E-08,-0.107,0.234,0.258,0.599,3.12E-09,0.829,1.05,3.84,0.104,5.87E-06,0.685,0.945,1.73,0.794,1
EC_11191311,3.23E-05,0.0251,0.133,28.4,0.114,7.36E-10,-0.139,0.0835,13.9,0.61,7.51E-10,0.661,1.14,0.429,0.137,4.17E-09,0.935,0.965,12,0.0623,1
EC_11265545,9.54E-07,0.0118,0.445,17.7,0.571,8.63E-07,0.0345,0.59,11.4,0.651,7.40E-06,-0.144,0.992,1.4,0.819,9.87E-07,0.351,0.966,3.43,0.888,1
EC_11190481,2.73E-05,-0.0715,0.0468,15.2,0.184,1.80E-07,-0.213,0.439,0.199,0.58,6.35E-10,0.582,0.931,9.17,0.0299,9.99E-06,0.619,0.948,11.4,0.724,1
EC_11176072,2.94E-05,-0.068,0.0376,0.837,0.0877,2.61E-09,-0.0535,0.094,2.06,0.328,8.72E-10,0.519,1.07,1.59,0.251,1.48E-07,0.934,0.964,10.7,0.0661,1
EC_11257708,3.03E-06,0.0233,0.215,16.5,0.561,3.14E-08,-0.168,0.257,0.278,0.557,3.05E-09,0.85,0.966,2.43,0.0155,6.16E-06,0.576,0.961,2.07,0.893,1
EC_11301156,1.99E-05,0.0227,0.926,4.06,0.961,1.29E-05,-0.00207,0.824,4.64,0.92,6.35E-10,0.752,0.835,7.27,0.00376,1.45E-05,0.144,0.942,3.79,0.945,1
EC_11261479,8.39E-07,0.00731,0.161,2.83,0.365,6.21E-09,-0.253,0.0556,0.384,0.464,1.10E-05,0.0581,0.844,10.2,0.785,3.20E-06,0.662,0.963,14.6,0.857,1
EC_11259170,4.74E-07,-0.0189,0.0428,2.87,0.15,2.70E-05,-0.564,-0.0449,16.7,0.817,4.32E-08,0.575,0.789,2.29,0.137,7.17E-08,0.903,1,0.761,0.279,1
EC_11191643,8.11E-08,0.0108,0.064,15.7,0.107,1.82E-05,-0.532,-0.007,3.65,0.846,8.66E-06,-0.108,0.999,2.08,0.882,8.60E-08,0.887,1.01,13.8,0.46,1
EC_11191242,3.05E-06,0.0115,0.202,16.5,0.379,3.07E-06,0.0415,0.531,12,0.875,7.83E-06,0.0909,1.12,0.74,0.739,3.01E-06,0.494,0.973,13.7,0.94,1
EC_11191538,7.92E-06,-0.0326,0.0469,12.8,0.266,1.03E-05,-0.155,0.0574,1.42,0.563,5.36E-06,0.351,1.09,3.68,0.805,3.99E-06,0.758,1.01,0.343,0.495,1
EC_11259165,1.38E-06,-0.0026,0.0729,3.23,0.133,5.06E-06,0.0499,0.162,14.4,0.46,1.71E-05,0.000827,1.15,5.14,0.82,6.94E-06,0.668,1,1.57,0.852,1
EC_11191211,3.76E-08,0.0216,0.0676,12.5,0.17,2.69E-06,0.0646,0.269,15.3,0.753,7.69E-06,0.00544,1.21,1.88,0.884,2.92E-06,0.57,0.995,1.85,0.92,1
EC_11259174,2.96E-06,0.0352,0.164,15.8,0.499,3.47E-09,0.071,0.0944,12.9,0.0286,1.27E-05,0.558,1.1,8.19,0.669,9.74E-06,0.757,0.954,13.6,0.639,1
EC_11258170,1.51E-05,0.0426,0.594,3.16,0.901,1.82E-05,0.0881,0.424,3.8,0.736,5.22E-06,0.591,1.14,1.09,0.57,1.31E-05,0.439,0.96,2.76,0.864,1
EC_11257109,3.15E-06,-0.0914,0.0115,17,0.738,4.14E-07,0.0864,0.0972,7.39,0.000358,9.74E-07,-0.108,1.1,0.936,0.939,4.70E-07,0.707,0.954,2.73,0.623,1
EC_11261486,1.02E-05,0.0216,0.187,0.331,0.278,3.23E-05,0.0887,0.133,0.314,0.0236,2.58E-05,0.683,1.12,14.1,0.475,1.15E-05,0.737,0.966,1.07,0.599,1
EC_11262262,9.21E-07,0.0308,0.0975,9.66,0.124,6.80E-06,0.0784,0.368,2.86,0.727,1.49E-05,0.0603,1.08,3.15,0.814,6.71E-06,0.566,0.961,1.9,0.852,1
EC_11258805,2.59E-06,-0.079,0.0152,2.24,0.671,1.09E-05,-0.682,0.0494,1.96,0.964,6.36E-06,-0.108,1.19,1.09,0.899,3.11E-05,0.732,1,12.1,0.482,1
EC_11191287,5.31E-06,0.0482,0.129,12.3,0.164,2.91E-05,-0.0999,0.13,15.8,0.354,9.36E-07,1.1,1.17,10.4,0.0274,1.15E-08,0.914,0.962,11.4,0.0756,1
EC_11190004,2.84E-06,-0.132,0.0218,0.679,0.708,2.75E-05,-0.693,0.0413,16.5,0.943,1.71E-06,-0.0878,1.05,1.31,0.962,9.27E-07,0.826,0.98,15.7,0.608,1
EC_11191498,7.41E-07,0.00518,0.0815,16.4,0.412,3.32E-06,0.0245,0.283,13.6,0.863,2.85E-05,0.564,0.992,13.2,0.332,6.10E-06,0.669,0.972,2.03,0.82,1
EC_11257142,3.07E-06,-0.00502,0.229,15.2,0.293,3.07E-06,-0.0897,0.213,12.8,0.315,1.25E-05,-0.0868,0.906,2.87,0.788,3.04E-06,0.548,1.01,17.4,0.826,1
EC_11193590,1.21E-07,-0.011,0.0666,0.818,0.19,1.48E-09,-0.297,-0.104,1.92,0.0628,8.97E-06,-0.0932,0.726,1.59,0.855,1.63E-06,0.771,0.969,3.63,0.589,1
EC_11284159,6.37E-06,-0.119,0.0134,1.26,0.494,1.11E-05,-0.599,-0.0573,12.6,0.868,2.22E-05,0.224,0.821,2.26,0.44,1.02E-05,0.973,1.12,9.65,0.5,1
EC_11281258,2.96E-06,-0.0725,0.0213,15.2,0.394,1.08E-05,-0.691,-0.00797,2.19,0.895,9.72E-06,-0.0819,0.898,3.28,0.754,2.88E-05,0.733,0.974,14.6,0.57,1
EC_11259640,3.04E-06,-0.0011,0.715,15.6,0.945,1.45E-06,-0.0177,0.42,2.94,0.502,1.41E-05,-0.0635,0.833,4.14,0.74,3.11E-06,0.225,0.955,4.94,0.964,1
EC_11190511,3.13E-06,0.017,0.51,15.5,0.897,1.20E-08,-0.144,0.144,0.69,0.128,1.29E-05,-0.0256,0.92,3.08,0.784,2.87E-06,0.543,0.96,13.8,0.789,1
EC_11189978,4.11E-07,-0.00635,0.0216,16.7,0.0612,2.76E-05,-0.562,-0.000679,-13.8,0.804,1.19E-05,0.0473,0.939,10.6,0.737,2.09E-06,0.86,0.99,1.31,0.493,1
EC_11193606,1.53E-09,0.0241,0.115,8.3,0.124,9.66E-09,-0.021,0.0775,3.39,0.12,6.35E-10,0.5,0.792,9.71,0.0176,5.89E-06,0.643,0.932,3.46,0.786,1
EC_11187672,2.27E-07,0.0122,0.0312,12.5,0.022,2.09E-09,-0.119,0.0647,11,0.376,3.30E-07,0.915,1.11,4.33,0.251,4.57E-07,0.952,0.994,11.3,0.0778,1
EC_11192989,1.68E-06,0.0133,0.0593,10.7,0.2,2.26E-09,-0.105,0.0773,16.6,0.566,1.25E-08,0.819,1.06,15.5,0.424,1.33E-08,0.934,0.963,10.3,0.0596,1
EC_11255449,1.55E-06,0.0173,0.032,11.6,0.0174,6.35E-10,-0.147,0.0582,1.14,0.213,3.23E-05,0.663,0.966,3.68,0.118,1.50E-06,0.93,0.96,11.1,0.0579,1
EC_11189850,8.29E-06,0.0189,0.762,2.84,0.968,5.23E-06,0.0307,0.916,2.67,0.943,9.26E-06,0.235,0.952,3.14,0.742,6.43E-06,0.113,0.959,2.25,0.969,1
EC_11188498,1.16E-05,0.00696,0.282,8.74,0.719,1.71E-05,0.0068,0.585,2.83,0.8,6.35E-10,0.552,0.984,0.851,0.127,1.12E-05,0.555,0.983,11.8,0.864,1
EC_11176396,2.30E-05,0.0301,0.337,5.1,0.698,1.01E-06,-0.118,0.397,0.223,0.516,1.97E-09,0.544,1.15,0.501,0.442,1.10E-05,0.672,0.956,12.7,0.641,1
EC_11188360,1.90E-05,0.0357,0.702,3.18,0.858,2.02E-05,0.00387,0.54,1.99,0.577,1.29E-07,0.899,1.11,1.28,0.355,1.94E-05,0.434,0.969,3.02,0.766,1
EC_11190967,5.14E-07,0.039,0.0959,11.5,0.105,5.08E-06,0.00509,0.667,1.7,0.822,1.28E-05,0.0832,0.904,3.03,0.773,5.10E-06,0.448,0.947,1.69,0.831,1
EC_11281741,2.28E-08,0.00766,0.0358,14.2,0.0634,1.79E-09,-0.202,-0.0906,9.09,0.0522,6.35E-10,0.573,0.889,-8.71,0.122,9.44E-06,0.964,1.1,11,0.441,1
EC_11190448,1.93E-07,0.0156,0.653,3.75,0.82,7.67E-08,-0.0328,0.487,11.3,0.271,4.02E-07,-0.106,0.735,0.939,0.92,9.76E-08,0.29,0.938,2.53,0.715,1
EC_11189184,1.28E-05,0.0269,0.713,2.24,0.96,1.75E-05,0.00291,0.44,2.84,0.882,1.14E-05,0.87,1.1,9.33,0.278,1.36E-05,0.378,1,2.37,0.948,1
EC_11281652,7.81E-07,0.0422,0.141,4.01,0.384,3.14E-05,-0.127,0.0614,38.1,0.437,2.67E-05,0.387,1.08,13.5,0.721,1.43E-05,0.712,0.966,0.963,0.53,1
EC_11187829,1.64E-05,0.0412,0.266,2.36,0.596,1.16E-08,0.0414,0.0678,3.03,0.0339,1.86E-05,1.17,1.78,1.57,0.536,3.23E-05,0.925,0.988,0.95,0.0338,1
EC_11177597,1.02E-07,0.0139,0.0234,13.7,0.0162,4.54E-08,0.0713,0.0866,13.8,0.021,2.85E-06,1.02,1.17,16.5,0.12,5.72E-06,0.936,0.987,12.5,0.244,1
EC_11176791,5.00E-06,-0.0517,0.0634,0.322,0.336,1.02E-05,-0.0469,0.0822,1.08,0.522,1.02E-05,1.04,1.22,14.6,0.133,2.67E-07,0.98,1.02,16,0.215,1
EC_11192156,2.05E-09,0.0387,0.11,9.88,0.121,2.80E-05,-0.509,0.127,14.3,0.876,1.34E-05,-0.0471,1.05,2.81,0.882,3.16E-06,0.79,0.93,-13.3,0.442,1
EC_11258179,2.97E-06,0.0191,0.436,17.8,0.525,2.85E-06,0.0879,0.419,16.2,0.35,1.39E-05,-0.0884,1.06,4.16,0.869,2.97E-06,0.418,0.96,16.5,0.855,1
EC_11191889,5.43E-08,-0.0882,0.153,0.142,0.265,3.32E-06,0.12,0.367,17.7,0.704,1.06E-05,-0.0799,1.11,2.66,0.871,5.14E-06,0.555,0.947,1.68,0.89,1
EC_11189708,1.11E-05,0.0201,0.611,1.6,0.907,8.63E-06,0.0789,0.674,1.38,0.922,6.57E-07,0.859,1.12,12.5,0.595,8.79E-06,0.331,0.974,1.22,0.919,1
EC_11187457,1.07E-06,0.0264,0.161,16.6,0.266,2.74E-06,0.111,0.663,7.84,0.936,5.80E-06,-0.0728,1.13,1.24,0.903,2.49E-06,0.383,0.956,2.97,0.98,1
EC_11188314,1.09E-05,0.0283,0.332,13.9,0.814,2.81E-05,0.0834,0.338,13.9,0.738,4.63E-07,1.16,1.19,9.65,0.0129,1.14E-05,0.651,0.985,12.8,0.815,1
EC_11192049,3.12E-06,0.0501,0.324,18.1,0.407,4.34E-07,0.109,0.151,7.9,0.00516,8.57E-06,-0.0797,1.08,1.16,0.818,9.01E-07,0.685,0.945,13.5,0.4,1
EC_11190627,1.42E-05,0.0261,0.679,3.29,0.938,1.03E-05,0.0369,0.472,7.5,0.833,8.40E-06,0.311,1.04,1.04,0.712,1.21E-05,0.3,0.973,2.24,0.951,1
EC_11187486,7.74E-08,0.00465,0.0298,12.7,0.102,2.64E-08,0.0209,0.0377,9.85,0.0355,2.52E-07,0.889,0.967,17.2,0.114,1.22E-07,0.948,0.976,12.4,0.105,1
EC_11188204,6.19E-06,-0.0089,0.0895,1.43,0.198,1.77E-06,-0.118,-0.0226,15.6,0.308,1.51E-06,0.902,0.925,11.8,0.00709,1.36E-05,0.862,1.03,1.06,0.261,1
EC_11189828,1.03E-06,0.0354,0.0633,16.9,0.0686,6.97E-10,-0.26,-0.0853,11.9,0.218,6.32E-09,0.677,0.81,12.3,0.159,1.39E-07,0.946,0.973,10.2,0.0369,1
EC_11189194,3.32E-06,0.018,0.56,11.3,0.949,5.03E-06,-0.0452,0.865,1.92,0.949,1.07E-05,0.327,0.844,2.28,0.6,5.14E-06,0.214,0.971,2.17,0.964,1
EC_11193277,1.17E-05,-0.0817,0.0349,11.9,0.526,8.20E-09,-0.173,0.118,0.326,0.673,6.77E-09,0.75,0.842,16.2,0.0168,9.82E-06,0.686,0.964,1.66,0.839,1
EC_11189359,1.72E-07,-0.00659,0.038,1.32,0.16,3.81E-09,-0.172,0.0895,0.736,0.744,2.39E-08,0.823,1.05,9.42,0.213,2.13E-05,0.782,0.979,5.75,0.688,1
EC_11191283,8.35E-07,0.0227,0.111,12.9,0.157,8.69E-07,-0.00704,0.393,15.9,0.655,5.69E-06,-0.0948,0.934,1.77,0.841,9.19E-07,0.499,0.972,13.7,0.968,1
EC_11187920,7.05E-06,-0.0153,0.425,1.08,0.856,1.94E-09,-0.207,0.0301,1.72,0.466,7.73E-06,1.01,2.59,1.15,0.834,1.92E-09,0.993,1.05,3.53,0.0868,1
EC_16578705,9.92E-06,0.0179,0.298,6.55,0.641,8.81E-06,-0.585,0.0248,12.7,0.896,6.16E-09,0.819,0.894,7.3,0.0142,2.84E-06,0.965,1.02,10.7,0.161,1
EC_11192350,2.27E-07,-0.047,0.0941,0.0563,0.0101,7.05E-10,-0.122,0.0507,12.4,0.208,1.42E-08,0.8,1.01,4.42,0.289,3.82E-09,0.909,0.96,11.2,0.0924,1
EC_11188016,1.06E-05,0.0304,0.199,13.3,0.574,2.45E-08,-0.213,0.282,0.225,0.626,1.88E-09,0.666,1,1.55,0.316,1.49E-05,0.734,0.948,3.18,0.561,1
EC_11193182,2.49E-08,-0.00274,0.0837,16.5,0.164,2.36E-09,-0.173,0.0883,1.27,0.389,6.53E-10,0.884,0.991,9.42,0.00919,2.21E-08,0.887,0.999,8.65,0.247,1
EC_11189738,2.54E-08,0.00947,0.0363,14.2,0.0922,2.06E-09,-0.187,0.0807,1.29,0.673,1.26E-08,0.758,1.05,3.44,0.202,2.91E-05,0.794,0.971,10.5,0.403,1
EC_11190219,1.51E-05,0.0395,0.368,8.49,0.597,1.41E-09,-0.144,0.0909,1.54,0.368,1.61E-05,0.893,1.84,0.937,0.584,4.59E-08,0.916,0.942,10.7,0.0215,1
EC_11257101,1.64E-05,0.0589,0.56,2.04,0.77,1.20E-09,-0.119,0.0765,1.72,0.378,9.36E-07,0.705,1.29,0.124,0.137,1.96E-05,0.595,0.942,1.75,0.543,1
EC_11177295,2.60E-05,0.0193,0.317,1.95,0.589,6.35E-10,-0.229,-0.0521,8.87,0.0415,4.06E-08,0.903,1.02,12.7,0.0834,1.63E-06,0.984,1.01,10.1,0.0834,1
EC_11188969,2.42E-09,0.00596,0.14,0.256,0.151,1.44E-09,-0.115,0.0254,1.07,0.27,2.76E-09,0.647,0.934,1.56,0.557,6.26E-09,0.909,0.961,13.3,0.148,1
EC_11263657,1.49E-05,0.0149,0.208,2.99,0.514,1.46E-09,-0.246,-0.0804,4.12,0.438,3.23E-05,0.63,0.837,1.38,0.0758,1.10E-05,0.819,0.991,11.1,0.512,1
