COMPOUND_MASK,BATCH_MASK,plaque Cpds,plaque cellules,Well,Plate_Sanofi
EC_11187255,EB_11187257,2200116202a,EMT-Serie2-1,A05,EMT-Serie2-1-C2
EC_11187255,EB_11187257,2200116202a,EMT-Serie2-1,A06,EMT-Serie2-1-C2
EC_11187255,EB_11187257,2200116202a,EMT-Serie2-1,A07,EMT-Serie2-1-C2
EC_11187255,EB_11187257,2200116202a,EMT-Serie2-1,A08,EMT-Serie2-1-C2
EC_11187255,EB_11187257,2200116202a,EMT-Serie2-1,A09,EMT-Serie2-1-C2
EC_11187255,EB_11187257,2200116202a,EMT-Serie2-1,A10,EMT-Serie2-1-C2
EC_11187255,EB_11187257,2200116202a,EMT-Serie2-1,A11,EMT-Serie2-1-C2
EC_11187255,EB_11187257,2200116202a,EMT-Serie2-1,A12,EMT-Serie2-1-C2
EC_11187255,EB_11187257,2200116202a,EMT-Serie2-1,A13,EMT-Serie2-1-C2
EC_11187255,EB_11187257,2200116202a,EMT-Serie2-1,A14,EMT-Serie2-1-C2
EC_2077640,EB_2077642,2200116202a,EMT-Serie2-1,A15,EMT-Serie2-1-C2
EC_2077640,EB_2077642,2200116202a,EMT-Serie2-1,A16,EMT-Serie2-1-C2
EC_2077640,EB_2077642,2200116202a,EMT-Serie2-1,A17,EMT-Serie2-1-C2
EC_2077640,EB_2077642,2200116202a,EMT-Serie2-1,A18,EMT-Serie2-1-C2
EC_2077640,EB_2077642,2200116202a,EMT-Serie2-1,A19,EMT-Serie2-1-C2
EC_2077640,EB_2077642,2200116202a,EMT-Serie2-1,A20,EMT-Serie2-1-C2
EC_2077640,EB_2077642,2200116202a,EMT-Serie2-1,A21,EMT-Serie2-1-C2
EC_2077640,EB_2077642,2200116202a,EMT-Serie2-1,A22,EMT-Serie2-1-C2
EC_2077640,EB_2077642,2200116202a,EMT-Serie2-1,A23,EMT-Serie2-1-C2
EC_2077640,EB_2077642,2200116202a,EMT-Serie2-1,A24,EMT-Serie2-1-C2
EC_11191498,EB_11191501,2200116202a,EMT-Serie2-1,B05,EMT-Serie2-1-C2
EC_11191498,EB_11191501,2200116202a,EMT-Serie2-1,B06,EMT-Serie2-1-C2
EC_11191498,EB_11191501,2200116202a,EMT-Serie2-1,B07,EMT-Serie2-1-C2
EC_11191498,EB_11191501,2200116202a,EMT-Serie2-1,B08,EMT-Serie2-1-C2
EC_11191498,EB_11191501,2200116202a,EMT-Serie2-1,B09,EMT-Serie2-1-C2
EC_11191498,EB_11191501,2200116202a,EMT-Serie2-1,B10,EMT-Serie2-1-C2
EC_11191498,EB_11191501,2200116202a,EMT-Serie2-1,B11,EMT-Serie2-1-C2
EC_11191498,EB_11191501,2200116202a,EMT-Serie2-1,B12,EMT-Serie2-1-C2
EC_11191498,EB_11191501,2200116202a,EMT-Serie2-1,B13,EMT-Serie2-1-C2
EC_11191498,EB_11191501,2200116202a,EMT-Serie2-1,B14,EMT-Serie2-1-C2
EC_11189194,EB_11189197,2200116202a,EMT-Serie2-1,B15,EMT-Serie2-1-C2
EC_11189194,EB_11189197,2200116202a,EMT-Serie2-1,B16,EMT-Serie2-1-C2
EC_11189194,EB_11189197,2200116202a,EMT-Serie2-1,B17,EMT-Serie2-1-C2
EC_11189194,EB_11189197,2200116202a,EMT-Serie2-1,B18,EMT-Serie2-1-C2
EC_11189194,EB_11189197,2200116202a,EMT-Serie2-1,B19,EMT-Serie2-1-C2
EC_11189194,EB_11189197,2200116202a,EMT-Serie2-1,B20,EMT-Serie2-1-C2
EC_11189194,EB_11189197,2200116202a,EMT-Serie2-1,B21,EMT-Serie2-1-C2
EC_11189194,EB_11189197,2200116202a,EMT-Serie2-1,B22,EMT-Serie2-1-C2
EC_11189194,EB_11189197,2200116202a,EMT-Serie2-1,B23,EMT-Serie2-1-C2
EC_11189194,EB_11189197,2200116202a,EMT-Serie2-1,B24,EMT-Serie2-1-C2
EC_11190878,EB_11190883,2200116202a,EMT-Serie2-1,C05,EMT-Serie2-1-C2
EC_11190878,EB_11190883,2200116202a,EMT-Serie2-1,C06,EMT-Serie2-1-C2
EC_11190878,EB_11190883,2200116202a,EMT-Serie2-1,C07,EMT-Serie2-1-C2
EC_11190878,EB_11190883,2200116202a,EMT-Serie2-1,C08,EMT-Serie2-1-C2
EC_11190878,EB_11190883,2200116202a,EMT-Serie2-1,C09,EMT-Serie2-1-C2
EC_11190878,EB_11190883,2200116202a,EMT-Serie2-1,C10,EMT-Serie2-1-C2
EC_11190878,EB_11190883,2200116202a,EMT-Serie2-1,C11,EMT-Serie2-1-C2
EC_11190878,EB_11190883,2200116202a,EMT-Serie2-1,C12,EMT-Serie2-1-C2
EC_11190878,EB_11190883,2200116202a,EMT-Serie2-1,C13,EMT-Serie2-1-C2
EC_11190878,EB_11190883,2200116202a,EMT-Serie2-1,C14,EMT-Serie2-1-C2
EC_11176960,EB_11176962,2200116202a,EMT-Serie2-1,C15,EMT-Serie2-1-C2
EC_11176960,EB_11176962,2200116202a,EMT-Serie2-1,C16,EMT-Serie2-1-C2
EC_11176960,EB_11176962,2200116202a,EMT-Serie2-1,C17,EMT-Serie2-1-C2
EC_11176960,EB_11176962,2200116202a,EMT-Serie2-1,C18,EMT-Serie2-1-C2
EC_11176960,EB_11176962,2200116202a,EMT-Serie2-1,C19,EMT-Serie2-1-C2
EC_11176960,EB_11176962,2200116202a,EMT-Serie2-1,C20,EMT-Serie2-1-C2
EC_11176960,EB_11176962,2200116202a,EMT-Serie2-1,C21,EMT-Serie2-1-C2
EC_11176960,EB_11176962,2200116202a,EMT-Serie2-1,C22,EMT-Serie2-1-C2
EC_11176960,EB_11176962,2200116202a,EMT-Serie2-1,C23,EMT-Serie2-1-C2
EC_11176960,EB_11176962,2200116202a,EMT-Serie2-1,C24,EMT-Serie2-1-C2
EC_11193483,EB_11193485,2200116202a,EMT-Serie2-1,D05,EMT-Serie2-1-C2
EC_11193483,EB_11193485,2200116202a,EMT-Serie2-1,D06,EMT-Serie2-1-C2
EC_11193483,EB_11193485,2200116202a,EMT-Serie2-1,D07,EMT-Serie2-1-C2
EC_11193483,EB_11193485,2200116202a,EMT-Serie2-1,D08,EMT-Serie2-1-C2
EC_11193483,EB_11193485,2200116202a,EMT-Serie2-1,D09,EMT-Serie2-1-C2
EC_11193483,EB_11193485,2200116202a,EMT-Serie2-1,D10,EMT-Serie2-1-C2
EC_11193483,EB_11193485,2200116202a,EMT-Serie2-1,D11,EMT-Serie2-1-C2
EC_11193483,EB_11193485,2200116202a,EMT-Serie2-1,D12,EMT-Serie2-1-C2
EC_11193483,EB_11193485,2200116202a,EMT-Serie2-1,D13,EMT-Serie2-1-C2
EC_11193483,EB_11193485,2200116202a,EMT-Serie2-1,D14,EMT-Serie2-1-C2
EC_11262262,EB_11262264,2200116202a,EMT-Serie2-1,D15,EMT-Serie2-1-C2
EC_11262262,EB_11262264,2200116202a,EMT-Serie2-1,D16,EMT-Serie2-1-C2
EC_11262262,EB_11262264,2200116202a,EMT-Serie2-1,D17,EMT-Serie2-1-C2
EC_11262262,EB_11262264,2200116202a,EMT-Serie2-1,D18,EMT-Serie2-1-C2
EC_11262262,EB_11262264,2200116202a,EMT-Serie2-1,D19,EMT-Serie2-1-C2
EC_11262262,EB_11262264,2200116202a,EMT-Serie2-1,D20,EMT-Serie2-1-C2
EC_11262262,EB_11262264,2200116202a,EMT-Serie2-1,D21,EMT-Serie2-1-C2
EC_11262262,EB_11262264,2200116202a,EMT-Serie2-1,D22,EMT-Serie2-1-C2
EC_11262262,EB_11262264,2200116202a,EMT-Serie2-1,D23,EMT-Serie2-1-C2
EC_11262262,EB_11262264,2200116202a,EMT-Serie2-1,D24,EMT-Serie2-1-C2
EC_11190059,EB_11190061,2200116202a,EMT-Serie2-1,E05,EMT-Serie2-1-C2
EC_11190059,EB_11190061,2200116202a,EMT-Serie2-1,E06,EMT-Serie2-1-C2
EC_11190059,EB_11190061,2200116202a,EMT-Serie2-1,E07,EMT-Serie2-1-C2
EC_11190059,EB_11190061,2200116202a,EMT-Serie2-1,E08,EMT-Serie2-1-C2
EC_11190059,EB_11190061,2200116202a,EMT-Serie2-1,E09,EMT-Serie2-1-C2
EC_11190059,EB_11190061,2200116202a,EMT-Serie2-1,E10,EMT-Serie2-1-C2
EC_11190059,EB_11190061,2200116202a,EMT-Serie2-1,E11,EMT-Serie2-1-C2
EC_11190059,EB_11190061,2200116202a,EMT-Serie2-1,E12,EMT-Serie2-1-C2
EC_11190059,EB_11190061,2200116202a,EMT-Serie2-1,E13,EMT-Serie2-1-C2
EC_11190059,EB_11190061,2200116202a,EMT-Serie2-1,E14,EMT-Serie2-1-C2
EC_11189738,EB_11189740,2200116202a,EMT-Serie2-1,E15,EMT-Serie2-1-C2
EC_11189738,EB_11189740,2200116202a,EMT-Serie2-1,E16,EMT-Serie2-1-C2
EC_11189738,EB_11189740,2200116202a,EMT-Serie2-1,E17,EMT-Serie2-1-C2
EC_11189738,EB_11189740,2200116202a,EMT-Serie2-1,E18,EMT-Serie2-1-C2
EC_11189738,EB_11189740,2200116202a,EMT-Serie2-1,E19,EMT-Serie2-1-C2
EC_11189738,EB_11189740,2200116202a,EMT-Serie2-1,E20,EMT-Serie2-1-C2
EC_11189738,EB_11189740,2200116202a,EMT-Serie2-1,E21,EMT-Serie2-1-C2
EC_11189738,EB_11189740,2200116202a,EMT-Serie2-1,E22,EMT-Serie2-1-C2
EC_11189738,EB_11189740,2200116202a,EMT-Serie2-1,E23,EMT-Serie2-1-C2
EC_11189738,EB_11189740,2200116202a,EMT-Serie2-1,E24,EMT-Serie2-1-C2
EC_11259170,EB_11259172,2200116202a,EMT-Serie2-1,F05,EMT-Serie2-1-C2
EC_11259170,EB_11259172,2200116202a,EMT-Serie2-1,F06,EMT-Serie2-1-C2
EC_11259170,EB_11259172,2200116202a,EMT-Serie2-1,F07,EMT-Serie2-1-C2
EC_11259170,EB_11259172,2200116202a,EMT-Serie2-1,F08,EMT-Serie2-1-C2
EC_11259170,EB_11259172,2200116202a,EMT-Serie2-1,F09,EMT-Serie2-1-C2
EC_11259170,EB_11259172,2200116202a,EMT-Serie2-1,F10,EMT-Serie2-1-C2
EC_11259170,EB_11259172,2200116202a,EMT-Serie2-1,F11,EMT-Serie2-1-C2
EC_11259170,EB_11259172,2200116202a,EMT-Serie2-1,F12,EMT-Serie2-1-C2
EC_11259170,EB_11259172,2200116202a,EMT-Serie2-1,F13,EMT-Serie2-1-C2
EC_11259170,EB_11259172,2200116202a,EMT-Serie2-1,F14,EMT-Serie2-1-C2
EC_11188498,EB_11188500,2200116202a,EMT-Serie2-1,F15,EMT-Serie2-1-C2
EC_11188498,EB_11188500,2200116202a,EMT-Serie2-1,F16,EMT-Serie2-1-C2
EC_11188498,EB_11188500,2200116202a,EMT-Serie2-1,F17,EMT-Serie2-1-C2
EC_11188498,EB_11188500,2200116202a,EMT-Serie2-1,F18,EMT-Serie2-1-C2
EC_11188498,EB_11188500,2200116202a,EMT-Serie2-1,F19,EMT-Serie2-1-C2
EC_11188498,EB_11188500,2200116202a,EMT-Serie2-1,F20,EMT-Serie2-1-C2
EC_11188498,EB_11188500,2200116202a,EMT-Serie2-1,F21,EMT-Serie2-1-C2
EC_11188498,EB_11188500,2200116202a,EMT-Serie2-1,F22,EMT-Serie2-1-C2
EC_11188498,EB_11188500,2200116202a,EMT-Serie2-1,F23,EMT-Serie2-1-C2
EC_11188498,EB_11188500,2200116202a,EMT-Serie2-1,F24,EMT-Serie2-1-C2
EC_11192169,EB_11192171,2200116202a,EMT-Serie2-1,G05,EMT-Serie2-1-C2
EC_11192169,EB_11192171,2200116202a,EMT-Serie2-1,G06,EMT-Serie2-1-C2
EC_11192169,EB_11192171,2200116202a,EMT-Serie2-1,G07,EMT-Serie2-1-C2
EC_11192169,EB_11192171,2200116202a,EMT-Serie2-1,G08,EMT-Serie2-1-C2
EC_11192169,EB_11192171,2200116202a,EMT-Serie2-1,G09,EMT-Serie2-1-C2
EC_11192169,EB_11192171,2200116202a,EMT-Serie2-1,G10,EMT-Serie2-1-C2
EC_11192169,EB_11192171,2200116202a,EMT-Serie2-1,G11,EMT-Serie2-1-C2
EC_11192169,EB_11192171,2200116202a,EMT-Serie2-1,G12,EMT-Serie2-1-C2
EC_11192169,EB_11192171,2200116202a,EMT-Serie2-1,G13,EMT-Serie2-1-C2
EC_11192169,EB_11192171,2200116202a,EMT-Serie2-1,G14,EMT-Serie2-1-C2
EC_11191643,EB_11191645,2200116202a,EMT-Serie2-1,G15,EMT-Serie2-1-C2
EC_11191643,EB_11191645,2200116202a,EMT-Serie2-1,G16,EMT-Serie2-1-C2
EC_11191643,EB_11191645,2200116202a,EMT-Serie2-1,G17,EMT-Serie2-1-C2
EC_11191643,EB_11191645,2200116202a,EMT-Serie2-1,G18,EMT-Serie2-1-C2
EC_11191643,EB_11191645,2200116202a,EMT-Serie2-1,G19,EMT-Serie2-1-C2
EC_11191643,EB_11191645,2200116202a,EMT-Serie2-1,G20,EMT-Serie2-1-C2
EC_11191643,EB_11191645,2200116202a,EMT-Serie2-1,G21,EMT-Serie2-1-C2
EC_11191643,EB_11191645,2200116202a,EMT-Serie2-1,G22,EMT-Serie2-1-C2
EC_11191643,EB_11191645,2200116202a,EMT-Serie2-1,G23,EMT-Serie2-1-C2
EC_11191643,EB_11191645,2200116202a,EMT-Serie2-1,G24,EMT-Serie2-1-C2
EC_11258805,EB_11258807,2200116202a,EMT-Serie2-1,H05,EMT-Serie2-1-C2
EC_11258805,EB_11258807,2200116202a,EMT-Serie2-1,H06,EMT-Serie2-1-C2
EC_11258805,EB_11258807,2200116202a,EMT-Serie2-1,H07,EMT-Serie2-1-C2
EC_11258805,EB_11258807,2200116202a,EMT-Serie2-1,H08,EMT-Serie2-1-C2
EC_11258805,EB_11258807,2200116202a,EMT-Serie2-1,H09,EMT-Serie2-1-C2
EC_11258805,EB_11258807,2200116202a,EMT-Serie2-1,H10,EMT-Serie2-1-C2
EC_11258805,EB_11258807,2200116202a,EMT-Serie2-1,H11,EMT-Serie2-1-C2
EC_11258805,EB_11258807,2200116202a,EMT-Serie2-1,H12,EMT-Serie2-1-C2
EC_11258805,EB_11258807,2200116202a,EMT-Serie2-1,H13,EMT-Serie2-1-C2
EC_11258805,EB_11258807,2200116202a,EMT-Serie2-1,H14,EMT-Serie2-1-C2
EC_11188360,EB_11188362,2200116202a,EMT-Serie2-1,H15,EMT-Serie2-1-C2
EC_11188360,EB_11188362,2200116202a,EMT-Serie2-1,H16,EMT-Serie2-1-C2
EC_11188360,EB_11188362,2200116202a,EMT-Serie2-1,H17,EMT-Serie2-1-C2
EC_11188360,EB_11188362,2200116202a,EMT-Serie2-1,H18,EMT-Serie2-1-C2
EC_11188360,EB_11188362,2200116202a,EMT-Serie2-1,H19,EMT-Serie2-1-C2
EC_11188360,EB_11188362,2200116202a,EMT-Serie2-1,H20,EMT-Serie2-1-C2
EC_11188360,EB_11188362,2200116202a,EMT-Serie2-1,H21,EMT-Serie2-1-C2
EC_11188360,EB_11188362,2200116202a,EMT-Serie2-1,H22,EMT-Serie2-1-C2
EC_11188360,EB_11188362,2200116202a,EMT-Serie2-1,H23,EMT-Serie2-1-C2
EC_11188360,EB_11188362,2200116202a,EMT-Serie2-1,H24,EMT-Serie2-1-C2
EC_11281652,EB_11281654,2200116202a,EMT-Serie2-1,I05,EMT-Serie2-1-C2
EC_11281652,EB_11281654,2200116202a,EMT-Serie2-1,I06,EMT-Serie2-1-C2
EC_11281652,EB_11281654,2200116202a,EMT-Serie2-1,I07,EMT-Serie2-1-C2
EC_11281652,EB_11281654,2200116202a,EMT-Serie2-1,I08,EMT-Serie2-1-C2
EC_11281652,EB_11281654,2200116202a,EMT-Serie2-1,I09,EMT-Serie2-1-C2
EC_11281652,EB_11281654,2200116202a,EMT-Serie2-1,I10,EMT-Serie2-1-C2
EC_11281652,EB_11281654,2200116202a,EMT-Serie2-1,I11,EMT-Serie2-1-C2
EC_11281652,EB_11281654,2200116202a,EMT-Serie2-1,I12,EMT-Serie2-1-C2
EC_11281652,EB_11281654,2200116202a,EMT-Serie2-1,I13,EMT-Serie2-1-C2
EC_11281652,EB_11281654,2200116202a,EMT-Serie2-1,I14,EMT-Serie2-1-C2
EC_11190481,EB_11190483,2200116202a,EMT-Serie2-1,I15,EMT-Serie2-1-C2
EC_11190481,EB_11190483,2200116202a,EMT-Serie2-1,I16,EMT-Serie2-1-C2
EC_11190481,EB_11190483,2200116202a,EMT-Serie2-1,I17,EMT-Serie2-1-C2
EC_11190481,EB_11190483,2200116202a,EMT-Serie2-1,I18,EMT-Serie2-1-C2
EC_11190481,EB_11190483,2200116202a,EMT-Serie2-1,I19,EMT-Serie2-1-C2
EC_11190481,EB_11190483,2200116202a,EMT-Serie2-1,I20,EMT-Serie2-1-C2
EC_11190481,EB_11190483,2200116202a,EMT-Serie2-1,I21,EMT-Serie2-1-C2
EC_11190481,EB_11190483,2200116202a,EMT-Serie2-1,I22,EMT-Serie2-1-C2
EC_11190481,EB_11190483,2200116202a,EMT-Serie2-1,I23,EMT-Serie2-1-C2
EC_11190481,EB_11190483,2200116202a,EMT-Serie2-1,I24,EMT-Serie2-1-C2
EC_11265529,EB_11265531,2200116202a,EMT-Serie2-1,J05,EMT-Serie2-1-C2
EC_11265529,EB_11265531,2200116202a,EMT-Serie2-1,J06,EMT-Serie2-1-C2
EC_11265529,EB_11265531,2200116202a,EMT-Serie2-1,J07,EMT-Serie2-1-C2
EC_11265529,EB_11265531,2200116202a,EMT-Serie2-1,J08,EMT-Serie2-1-C2
EC_11265529,EB_11265531,2200116202a,EMT-Serie2-1,J09,EMT-Serie2-1-C2
EC_11265529,EB_11265531,2200116202a,EMT-Serie2-1,J10,EMT-Serie2-1-C2
EC_11265529,EB_11265531,2200116202a,EMT-Serie2-1,J11,EMT-Serie2-1-C2
EC_11265529,EB_11265531,2200116202a,EMT-Serie2-1,J12,EMT-Serie2-1-C2
EC_11265529,EB_11265531,2200116202a,EMT-Serie2-1,J13,EMT-Serie2-1-C2
EC_11265529,EB_11265531,2200116202a,EMT-Serie2-1,J14,EMT-Serie2-1-C2
EC_11261632,EB_11261636,2200116202a,EMT-Serie2-1,J15,EMT-Serie2-1-C2
EC_11261632,EB_11261636,2200116202a,EMT-Serie2-1,J16,EMT-Serie2-1-C2
EC_11261632,EB_11261636,2200116202a,EMT-Serie2-1,J17,EMT-Serie2-1-C2
EC_11261632,EB_11261636,2200116202a,EMT-Serie2-1,J18,EMT-Serie2-1-C2
EC_11261632,EB_11261636,2200116202a,EMT-Serie2-1,J19,EMT-Serie2-1-C2
EC_11261632,EB_11261636,2200116202a,EMT-Serie2-1,J20,EMT-Serie2-1-C2
EC_11261632,EB_11261636,2200116202a,EMT-Serie2-1,J21,EMT-Serie2-1-C2
EC_11261632,EB_11261636,2200116202a,EMT-Serie2-1,J22,EMT-Serie2-1-C2
EC_11261632,EB_11261636,2200116202a,EMT-Serie2-1,J23,EMT-Serie2-1-C2
EC_11261632,EB_11261636,2200116202a,EMT-Serie2-1,J24,EMT-Serie2-1-C2
EC_11281741,EB_11281743,2200116202a,EMT-Serie2-1,K05,EMT-Serie2-1-C2
EC_11281741,EB_11281743,2200116202a,EMT-Serie2-1,K06,EMT-Serie2-1-C2
EC_11281741,EB_11281743,2200116202a,EMT-Serie2-1,K07,EMT-Serie2-1-C2
EC_11281741,EB_11281743,2200116202a,EMT-Serie2-1,K08,EMT-Serie2-1-C2
EC_11281741,EB_11281743,2200116202a,EMT-Serie2-1,K09,EMT-Serie2-1-C2
EC_11281741,EB_11281743,2200116202a,EMT-Serie2-1,K10,EMT-Serie2-1-C2
EC_11281741,EB_11281743,2200116202a,EMT-Serie2-1,K11,EMT-Serie2-1-C2
EC_11281741,EB_11281743,2200116202a,EMT-Serie2-1,K12,EMT-Serie2-1-C2
EC_11281741,EB_11281743,2200116202a,EMT-Serie2-1,K13,EMT-Serie2-1-C2
EC_11281741,EB_11281743,2200116202a,EMT-Serie2-1,K14,EMT-Serie2-1-C2
EC_11259165,EB_11259167,2200116202a,EMT-Serie2-1,K15,EMT-Serie2-1-C2
EC_11259165,EB_11259167,2200116202a,EMT-Serie2-1,K16,EMT-Serie2-1-C2
EC_11259165,EB_11259167,2200116202a,EMT-Serie2-1,K17,EMT-Serie2-1-C2
EC_11259165,EB_11259167,2200116202a,EMT-Serie2-1,K18,EMT-Serie2-1-C2
EC_11259165,EB_11259167,2200116202a,EMT-Serie2-1,K19,EMT-Serie2-1-C2
EC_11259165,EB_11259167,2200116202a,EMT-Serie2-1,K20,EMT-Serie2-1-C2
EC_11259165,EB_11259167,2200116202a,EMT-Serie2-1,K21,EMT-Serie2-1-C2
EC_11259165,EB_11259167,2200116202a,EMT-Serie2-1,K22,EMT-Serie2-1-C2
EC_11259165,EB_11259167,2200116202a,EMT-Serie2-1,K23,EMT-Serie2-1-C2
EC_11259165,EB_11259167,2200116202a,EMT-Serie2-1,K24,EMT-Serie2-1-C2
EC_11265537,EB_11265539,2200116202a,EMT-Serie2-1,L05,EMT-Serie2-1-C2
EC_11265537,EB_11265539,2200116202a,EMT-Serie2-1,L06,EMT-Serie2-1-C2
EC_11265537,EB_11265539,2200116202a,EMT-Serie2-1,L07,EMT-Serie2-1-C2
EC_11265537,EB_11265539,2200116202a,EMT-Serie2-1,L08,EMT-Serie2-1-C2
EC_11265537,EB_11265539,2200116202a,EMT-Serie2-1,L09,EMT-Serie2-1-C2
EC_11265537,EB_11265539,2200116202a,EMT-Serie2-1,L10,EMT-Serie2-1-C2
EC_11265537,EB_11265539,2200116202a,EMT-Serie2-1,L11,EMT-Serie2-1-C2
EC_11265537,EB_11265539,2200116202a,EMT-Serie2-1,L12,EMT-Serie2-1-C2
EC_11265537,EB_11265539,2200116202a,EMT-Serie2-1,L13,EMT-Serie2-1-C2
EC_11265537,EB_11265539,2200116202a,EMT-Serie2-1,L14,EMT-Serie2-1-C2
EC_11189359,EB_11189361,2200116202a,EMT-Serie2-1,L15,EMT-Serie2-1-C2
EC_11189359,EB_11189361,2200116202a,EMT-Serie2-1,L16,EMT-Serie2-1-C2
EC_11189359,EB_11189361,2200116202a,EMT-Serie2-1,L17,EMT-Serie2-1-C2
EC_11189359,EB_11189361,2200116202a,EMT-Serie2-1,L18,EMT-Serie2-1-C2
EC_11189359,EB_11189361,2200116202a,EMT-Serie2-1,L19,EMT-Serie2-1-C2
EC_11189359,EB_11189361,2200116202a,EMT-Serie2-1,L20,EMT-Serie2-1-C2
EC_11189359,EB_11189361,2200116202a,EMT-Serie2-1,L21,EMT-Serie2-1-C2
EC_11189359,EB_11189361,2200116202a,EMT-Serie2-1,L22,EMT-Serie2-1-C2
EC_11189359,EB_11189361,2200116202a,EMT-Serie2-1,L23,EMT-Serie2-1-C2
EC_11189359,EB_11189361,2200116202a,EMT-Serie2-1,L24,EMT-Serie2-1-C2
EC_11257101,EB_11257103,2200116202a,EMT-Serie2-1,M05,EMT-Serie2-1-C2
EC_11257101,EB_11257103,2200116202a,EMT-Serie2-1,M06,EMT-Serie2-1-C2
EC_11257101,EB_11257103,2200116202a,EMT-Serie2-1,M07,EMT-Serie2-1-C2
EC_11257101,EB_11257103,2200116202a,EMT-Serie2-1,M08,EMT-Serie2-1-C2
EC_11257101,EB_11257103,2200116202a,EMT-Serie2-1,M09,EMT-Serie2-1-C2
EC_11257101,EB_11257103,2200116202a,EMT-Serie2-1,M10,EMT-Serie2-1-C2
EC_11257101,EB_11257103,2200116202a,EMT-Serie2-1,M11,EMT-Serie2-1-C2
EC_11257101,EB_11257103,2200116202a,EMT-Serie2-1,M12,EMT-Serie2-1-C2
EC_11257101,EB_11257103,2200116202a,EMT-Serie2-1,M13,EMT-Serie2-1-C2
EC_11257101,EB_11257103,2200116202a,EMT-Serie2-1,M14,EMT-Serie2-1-C2
EC_11189708,EB_11189710,2200116202a,EMT-Serie2-1,M15,EMT-Serie2-1-C2
EC_11189708,EB_11189710,2200116202a,EMT-Serie2-1,M16,EMT-Serie2-1-C2
EC_11189708,EB_11189710,2200116202a,EMT-Serie2-1,M17,EMT-Serie2-1-C2
EC_11189708,EB_11189710,2200116202a,EMT-Serie2-1,M18,EMT-Serie2-1-C2
EC_11189708,EB_11189710,2200116202a,EMT-Serie2-1,M19,EMT-Serie2-1-C2
EC_11189708,EB_11189710,2200116202a,EMT-Serie2-1,M20,EMT-Serie2-1-C2
EC_11189708,EB_11189710,2200116202a,EMT-Serie2-1,M21,EMT-Serie2-1-C2
EC_11189708,EB_11189710,2200116202a,EMT-Serie2-1,M22,EMT-Serie2-1-C2
EC_11189708,EB_11189710,2200116202a,EMT-Serie2-1,M23,EMT-Serie2-1-C2
EC_11189708,EB_11189710,2200116202a,EMT-Serie2-1,M24,EMT-Serie2-1-C2
EC_11191782,EB_11191785,2200116202a,EMT-Serie2-1,N05,EMT-Serie2-1-C2
EC_11191782,EB_11191785,2200116202a,EMT-Serie2-1,N06,EMT-Serie2-1-C2
EC_11191782,EB_11191785,2200116202a,EMT-Serie2-1,N07,EMT-Serie2-1-C2
