Plate,Well,Class,Nuclei,R/N,G/N,Eccent,CPD_ID,Concentration,Deselected_Nuclei,Deselected_R/N,Deselected_G/N
EMT-Serie2-1-C1,F15,2,0.044336961,0.310925118,0.148835221,0.134408181,EC_11188498,3.23E-05,True,True,Not Fitted
EMT-Serie2-1-C1,F16,2,0.580814188,0.744905293,0.816735298,-0.421303905,EC_11188498,9.68E-06,False,False,Not Fitted
EMT-Serie2-1-C1,F17,2,0.241434905,0.450893537,0.9875527,0.235944797,EC_11188498,2.90E-06,False,False,Not Fitted
EMT-Serie2-1-C1,F18,2,0.047561467,0.133513484,1.024362599,0.883723357,EC_11188498,8.71E-07,False,False,Not Fitted
EMT-Serie2-1-C1,F19,2,0.053204353,0.041497944,0.938337005,0.772455715,EC_11188498,2.61E-07,False,False,Not Fitted
EMT-Serie2-1-C1,F20,2,0.02700524,-0.026189214,1.193131234,1.181941509,EC_11188498,7.84E-08,False,False,Not Fitted
EMT-Serie2-1-C1,F21,2,-0.008867392,0.015939795,1.27282942,1.187394015,EC_11188498,2.35E-08,False,False,Not Fitted
EMT-Serie2-1-C1,F22,2,-0.012091898,0.041325345,0.926991436,0.897498109,EC_11188498,7.06E-09,False,False,Not Fitted
EMT-Serie2-1-C1,F23,2,0.035469569,0.101432977,0.87155775,0.764368266,EC_11188498,2.12E-09,False,False,Not Fitted
EMT-Serie2-1-C1,F24,2,-0.051189037,0.110273286,1.014092351,0.204299392,EC_11188498,6.35E-10,False,False,Not Fitted
EMT-Serie2-1-C2,F15,2,-0.02595296,0.473108278,0.189653137,0.184380862,EC_11188498,3.23E-05,True,True,Not Fitted
EMT-Serie2-1-C2,F16,2,0.441605839,0.66473899,0.920655748,-0.222239835,EC_11188498,9.68E-06,False,False,Not Fitted
EMT-Serie2-1-C2,F17,2,0.319951338,0.425976645,0.791286178,0.165940134,EC_11188498,2.90E-06,False,False,Not Fitted
EMT-Serie2-1-C2,F18,2,0.098540146,0.108349208,0.914055877,0.816992946,EC_11188498,8.71E-07,False,False,Not Fitted
EMT-Serie2-1-C2,F19,2,0.064476886,0.065316038,1.16167907,1.031756096,EC_11188498,2.61E-07,False,False,Not Fitted
EMT-Serie2-1-C2,F20,2,0.198296837,0.255737709,0.856513248,0.869144805,EC_11188498,7.84E-08,False,False,Not Fitted
EMT-Serie2-1-C2,F21,2,-0.052716951,-0.055276964,0.717247427,1.014557079,EC_11188498,2.35E-08,False,False,Not Fitted
EMT-Serie2-1-C2,F22,2,-0.03811841,0.024445752,0.888403144,0.980211883,EC_11188498,7.06E-09,False,False,Not Fitted
EMT-Serie2-1-C2,F23,2,-0.050283861,0.010412803,0.980303509,0.96200893,EC_11188498,2.12E-09,False,False,Not Fitted
EMT-Serie2-1-C2,F24,2,0.110300081,0.302282254,0.76390169,0.152756862,EC_11188498,6.35E-10,False,False,Not Fitted
EMT-Serie2-1-C3,F15,2,0.21545855,0.305004082,0.115878983,-0.492952335,EC_11188498,3.23E-05,True,True,Not Fitted
EMT-Serie2-1-C3,F16,2,0.578293953,0.710598723,0.561998356,-0.320782807,EC_11188498,9.68E-06,False,False,Not Fitted
EMT-Serie2-1-C3,F17,2,0.394873849,0.487011643,0.541740698,-0.118093409,EC_11188498,2.90E-06,False,False,Not Fitted
EMT-Serie2-1-C3,F18,2,0.054064878,0.030857483,0.975557881,0.732837075,EC_11188498,8.71E-07,False,False,Not Fitted
EMT-Serie2-1-C3,F19,2,0.043251902,0.068880233,1.169138338,0.845911874,EC_11188498,2.61E-07,False,False,Not Fitted
EMT-Serie2-1-C3,F20,2,-0.010012014,0.012430514,0.895525779,1.052491295,EC_11188498,7.84E-08,False,False,Not Fitted
EMT-Serie2-1-C3,F21,2,0.029235082,-0.063252877,0.946410194,1.011718093,EC_11188498,2.35E-08,False,False,Not Fitted
EMT-Serie2-1-C3,F22,2,-0.005206247,-0.002649401,0.776822518,0.747028455,EC_11188498,7.06E-09,False,False,Not Fitted
EMT-Serie2-1-C3,F23,2,0.140568682,0.136197389,0.640401608,0.709448913,EC_11188498,2.12E-09,False,False,Not Fitted
EMT-Serie2-1-C3,F24,2,-0.252703244,-0.084414531,0.882413844,0.684067715,EC_11188498,6.35E-10,False,False,Not Fitted
EMT-Serie2-1-C1,B15,2,0.893591294,0.902687826,0.435789062,-0.405050742,EC_11189194,3.23E-05,False,False,False
EMT-Serie2-1-C1,B16,2,0.472793229,0.70824282,0.548033598,-0.053272808,EC_11189194,9.68E-06,False,False,False
EMT-Serie2-1-C1,B17,2,0.225312374,0.278612681,0.766557475,0.376092458,EC_11189194,2.90E-06,False,False,False
EMT-Serie2-1-C1,B18,2,0.088673922,0.177619292,0.946660358,0.609897994,EC_11189194,8.71E-07,False,False,False
EMT-Serie2-1-C1,B19,2,0.142281338,0.162998262,1.104996502,0.639247606,EC_11189194,2.61E-07,False,False,False
EMT-Serie2-1-C1,B20,2,-0.006852076,0.077105945,1.2083555,0.907490021,EC_11189194,7.84E-08,False,False,False
EMT-Serie2-1-C1,B21,2,0.080209593,0.17457184,1.115508226,0.754845947,EC_11189194,2.35E-08,False,False,False
EMT-Serie2-1-C1,B22,2,0.004030633,0.096861798,0.87621747,0.513866061,EC_11189194,7.06E-09,False,False,False
EMT-Serie2-1-C1,B23,2,-0.020153164,0.121846864,1.100272641,0.29073074,EC_11189194,2.12E-09,False,False,False
EMT-Serie2-1-C1,B24,2,-0.008464329,0.178193724,0.796357042,0.011139809,EC_11189194,6.35E-10,False,False,False
EMT-Serie2-1-C2,B15,2,0.834144363,0.925672642,0.506279123,-0.427756202,EC_11189194,3.23E-05,False,False,False
EMT-Serie2-1-C2,B16,2,0.51865369,0.736876968,0.586387907,-0.084409923,EC_11189194,9.68E-06,False,False,False
EMT-Serie2-1-C2,B17,2,0.282643958,0.3485981,0.795386206,0.340334469,EC_11189194,2.90E-06,False,False,False
EMT-Serie2-1-C2,B18,2,0.090429846,0.111598415,1.011923151,0.899077964,EC_11189194,8.71E-07,False,False,False
EMT-Serie2-1-C2,B19,2,0.067721006,0.160279348,1.104776515,1.087844443,EC_11189194,2.61E-07,False,False,False
EMT-Serie2-1-C2,B20,2,0.011759935,0.120877481,0.972178128,0.813082878,EC_11189194,7.84E-08,False,False,False
EMT-Serie2-1-C2,B21,2,-0.015815085,0.054060951,1.13227835,1.043195688,EC_11189194,2.35E-08,False,False,False
EMT-Serie2-1-C2,B22,2,-0.02919708,0.113812896,0.992639152,0.535785052,EC_11189194,7.06E-09,False,False,False
EMT-Serie2-1-C2,B23,2,-0.024736415,0.085253341,1.259717031,0.714961296,EC_11189194,2.12E-09,False,False,False
EMT-Serie2-1-C2,B24,2,-0.132603406,0.045942117,1.029486063,0.439829859,EC_11189194,6.35E-10,False,False,False
EMT-Serie2-1-C3,B15,2,0.828594313,0.885337557,0.397743449,-0.560427422,EC_11189194,3.23E-05,False,False,False
EMT-Serie2-1-C3,B16,2,0.502202643,0.760659121,0.611469229,-0.023892424,EC_11189194,9.68E-06,False,False,False
EMT-Serie2-1-C3,B17,2,0.221866239,0.225717785,0.878351079,0.451578821,EC_11189194,2.90E-06,False,False,False
EMT-Serie2-1-C3,B18,2,0.133360032,0.143018723,0.885911816,0.605354784,EC_11189194,8.71E-07,False,False,False
EMT-Serie2-1-C3,B19,2,0.031237485,0.05694185,1.047227303,0.830735983,EC_11189194,2.61E-07,False,False,False
EMT-Serie2-1-C3,B20,2,-0.00720865,0.052925107,0.852096006,0.701548805,EC_11189194,7.84E-08,False,False,False
EMT-Serie2-1-C3,B21,2,-0.001201442,0.007895075,0.996037088,0.799495738,EC_11189194,2.35E-08,False,False,False
EMT-Serie2-1-C3,B22,2,0.002402883,0.069171038,0.946625502,0.582446872,EC_11189194,7.06E-09,False,False,False
EMT-Serie2-1-C3,B23,2,-0.145374449,-0.015233707,0.872369266,0.406315284,EC_11189194,2.12E-09,False,False,False
EMT-Serie2-1-C3,B24,2,-0.093311974,0.012313074,0.791900307,0.197718814,EC_11189194,6.35E-10,False,False,False
EMT-Serie2-1-C1,C05,2,0.750906892,0.872310387,0.206688565,-1.403668049,EC_11190878,3.23E-05,False,False,False
EMT-Serie2-1-C1,C06,2,0.655380895,0.934148055,0.726902694,-0.035558686,EC_11190878,9.68E-06,False,False,False
EMT-Serie2-1-C1,C07,2,0.390165256,0.646433469,0.889415607,0.0446375,EC_11190878,2.90E-06,False,False,False
EMT-Serie2-1-C1,C08,2,0.111245466,0.151997767,0.92492003,0.814823511,EC_11190878,8.71E-07,False,False,False
EMT-Serie2-1-C1,C09,2,-0.07980653,-0.055998964,0.867758286,1.231170593,EC_11190878,2.61E-07,False,False,False
EMT-Serie2-1-C1,C10,2,0.040306328,0.046189134,1.318079637,1.101197464,EC_11190878,7.84E-08,False,False,False
EMT-Serie2-1-C1,C11,2,-0.070536074,-0.040098274,1.195591264,1.5647909,EC_11190878,2.35E-08,False,False,False
EMT-Serie2-1-C1,C12,2,0.088270859,0.109435911,1.049404348,0.815188751,EC_11190878,7.06E-09,False,False,False
EMT-Serie2-1-C1,C13,2,-0.049576784,0.052495742,1.249327076,1.460619342,EC_11190878,2.12E-09,False,False,False
EMT-Serie2-1-C1,C14,2,0.036275695,0.109020595,1.005116259,0.96433696,EC_11190878,6.35E-10,False,False,False
EMT-Serie2-1-C2,C05,2,0.681265207,0.889507431,0.181951627,-1.563789596,EC_11190878,3.23E-05,False,False,False
EMT-Serie2-1-C2,C06,2,0.736415247,0.94880616,0.780941876,-0.19685081,EC_11190878,9.68E-06,False,False,False
EMT-Serie2-1-C2,C07,2,0.370640714,0.642909337,0.689190861,0.033235582,EC_11190878,2.90E-06,False,False,False
EMT-Serie2-1-C2,C08,2,0.100162206,0.050643008,0.881810385,0.760191276,EC_11190878,8.71E-07,False,False,False
EMT-Serie2-1-C2,C09,2,-0.050689376,0.115797283,1.016055183,1.039919685,EC_11190878,2.61E-07,False,False,False
EMT-Serie2-1-C2,C10,2,0.043390105,0.048666988,1.321366799,1.226678291,EC_11190878,7.84E-08,False,False,False
EMT-Serie2-1-C2,C11,2,-0.061232766,0.002259105,1.318831396,1.07260046,EC_11190878,2.35E-08,False,False,False
EMT-Serie2-1-C2,C12,2,0.043390105,0.064689903,1.2991918,1.117988957,EC_11190878,7.06E-09,False,False,False
EMT-Serie2-1-C2,C13,2,-0.092051906,0.023440311,1.237193547,1.388787615,EC_11190878,2.12E-09,False,False,False
EMT-Serie2-1-C2,C14,2,0.01297648,0.084433369,1.377995545,1.081635888,EC_11190878,6.35E-10,False,False,False
EMT-Serie2-1-C3,C05,2,0.716059271,0.873713747,0.167138784,-1.485364389,EC_11190878,3.23E-05,False,False,False
EMT-Serie2-1-C3,C06,2,0.720064077,0.9607623,0.569131598,-0.296290071,EC_11190878,9.68E-06,False,False,False
EMT-Serie2-1-C3,C07,2,0.435322387,0.690080195,0.611356895,0.175627326,EC_11190878,2.90E-06,False,False,False
EMT-Serie2-1-C3,C08,2,0.167801362,0.208644178,0.935095612,0.633785568,EC_11190878,8.71E-07,False,False,False
EMT-Serie2-1-C3,C09,2,-0.081297557,-0.039081112,1.012119646,1.226725897,EC_11190878,2.61E-07,False,False,False
EMT-Serie2-1-C3,C10,2,0.048057669,0.148283971,1.204395774,0.913458999,EC_11190878,7.84E-08,False,False,False
EMT-Serie2-1-C3,C11,2,-0.015618742,0.092035579,1.046016587,1.044231,EC_11190878,2.35E-08,False,False,False
EMT-Serie2-1-C3,C12,2,-0.032438927,-0.027883723,1.21364777,0.867523112,EC_11190878,7.06E-09,False,False,False
EMT-Serie2-1-C3,C13,2,-0.037244694,-0.024580011,1.34264212,1.583071197,EC_11190878,2.12E-09,False,False,False
EMT-Serie2-1-C3,C14,2,0.060072087,0.122101737,0.908668917,0.801584824,EC_11190878,6.35E-10,False,False,False
EMT-Serie2-1-C1,J15,2,0.33051189,0.828095356,0.369945525,-0.991599489,EC_11261632,3.23E-05,True,True,True
EMT-Serie2-1-C1,J16,2,0.598952035,0.897759313,0.720250802,0.050090005,EC_11261632,9.68E-06,False,False,False
EMT-Serie2-1-C1,J17,2,0.240225715,0.413687647,0.892113339,0.239231953,EC_11261632,2.90E-06,False,False,False
EMT-Serie2-1-C1,J18,2,0.077791213,0.111241459,1.068118688,0.938248415,EC_11261632,8.71E-07,False,False,False
EMT-Serie2-1-C1,J19,2,0.085449416,0.065539109,0.784886963,0.778769142,EC_11261632,2.61E-07,False,False,False
EMT-Serie2-1-C1,J20,2,-0.062877872,-0.00943227,1.153031233,1.312358144,EC_11261632,7.84E-08,False,False,False
EMT-Serie2-1-C1,J21,2,0.016122531,0.051891646,1.180563196,1.011609402,EC_11261632,2.35E-08,False,False,False
EMT-Serie2-1-C1,J22,2,0.10197501,0.143812795,1.015303501,0.679502231,EC_11261632,7.06E-09,False,False,False
EMT-Serie2-1-C1,J23,2,0.089480048,0.13388565,0.989710886,0.779917038,EC_11261632,2.12E-09,False,False,False
EMT-Serie2-1-C1,J24,2,0.196694881,0.198193643,0.665247244,0.119172471,EC_11261632,6.35E-10,False,False,False
EMT-Serie2-1-C2,J15,2,0.315085158,0.903162469,0.361135292,-1.160286386,EC_11261632,3.23E-05,True,True,True
EMT-Serie2-1-C2,J16,2,0.519059205,0.814955557,0.586800399,0.129745581,EC_11261632,9.68E-06,False,False,False
EMT-Serie2-1-C2,J17,2,0.321978913,0.449462974,0.861413368,0.536841827,EC_11261632,2.90E-06,False,False,False
EMT-Serie2-1-C2,J18,2,0.065693431,0.111351587,1.107351034,0.99273467,EC_11261632,8.71E-07,False,False,False
EMT-Serie2-1-C2,J19,2,0.106650446,0.057650419,1.197786341,1.023856701,EC_11261632,2.61E-07,False,False,False
EMT-Serie2-1-C2,J20,2,-0.048256285,-0.050274858,1.103983534,1.227655808,EC_11261632,7.84E-08,False,False,False
EMT-Serie2-1-C2,J21,2,0.04785077,0.034691214,0.855019743,0.91160075,EC_11261632,2.35E-08,False,False,False
EMT-Serie2-1-C2,J22,2,-0.113949716,-0.035798454,1.05480098,1.280388893,EC_11261632,7.06E-09,False,False,False
EMT-Serie2-1-C2,J23,2,-0.025547445,0.050393391,0.861630282,0.89751922,EC_11261632,2.12E-09,False,False,False
EMT-Serie2-1-C2,J24,2,-0.169099757,-0.018017063,1.125450896,0.759742147,EC_11261632,6.35E-10,False,False,False
EMT-Serie2-1-C3,J15,2,0.378053664,0.906346818,0.483885301,-0.983287309,EC_11261632,3.23E-05,True,True,True
EMT-Serie2-1-C3,J16,2,0.584301161,0.864553391,0.651525846,0.12844279,EC_11261632,9.68E-06,False,False,False
EMT-Serie2-1-C3,J17,2,0.376051262,0.411227588,0.709215861,0.299651819,EC_11261632,2.90E-06,False,False,False
EMT-Serie2-1-C3,J18,2,0.162995595,0.131775197,0.954679263,0.713218874,EC_11261632,8.71E-07,False,False,False
EMT-Serie2-1-C3,J19,2,0.227873448,0.195355229,1.048338167,0.770032417,EC_11261632,2.61E-07,False,False,False
EMT-Serie2-1-C3,J20,2,0.085302363,0.046861543,0.919403104,0.630976108,EC_11261632,7.84E-08,False,False,False
EMT-Serie2-1-C3,J21,2,0.058470164,0.044712662,1.051745647,0.813158843,EC_11261632,2.35E-08,False,False,False
EMT-Serie2-1-C3,J22,2,-0.044453344,-0.015853065,0.944194708,0.983911634,EC_11261632,7.06E-09,False,False,False
EMT-Serie2-1-C3,J23,2,-0.025230276,0.003793048,0.955537374,0.834025693,EC_11261632,2.12E-09,False,False,False
EMT-Serie2-1-C3,J24,2,-0.118942731,0.078947957,1.183114624,0.792604154,EC_11261632,6.35E-10,False,False,False
EMT-Serie2-2-C1,G15,2,-0.618457851,-0.176858447,0.008320416,-1.741673725,EC_11190448,3.23E-05,True,True,True
EMT-Serie2-2-C1,G16,2,0.845385537,0.972692386,0.08424229,-0.455479358,EC_11190448,9.68E-06,False,False,False
EMT-Serie2-2-C1,G17,2,0.817019577,0.975484781,0.292757632,-0.169203027,EC_11190448,2.90E-06,False,False,False
EMT-Serie2-2-C1,G18,2,0.789852177,0.96678344,0.45728328,-0.299090189,EC_11190448,8.71E-07,False,False,False
EMT-Serie2-2-C1,G19,2,0.393927287,0.695421112,0.530041813,-0.133575585,EC_11190448,2.61E-07,False,False,False
EMT-Serie2-2-C1,G20,2,0.698361966,0.896553479,0.560321269,0.024015737,EC_11190448,7.84E-08,False,False,False
EMT-Serie2-2-C1,G21,2,0.467439073,0.579849987,0.630170467,0.073249365,EC_11190448,2.35E-08,False,False,False
EMT-Serie2-2-C1,G22,2,0.376747903,0.461586766,0.695017849,0.193956449,EC_11190448,7.06E-09,False,False,False
EMT-Serie2-2-C1,G23,2,0.148621654,0.342932523,0.764335535,0.362093932,EC_11190448,2.12E-09,False,False,False
EMT-Serie2-2-C1,G24,2,0.344386736,0.462973515,0.553808836,-0.274118193,EC_11190448,6.35E-10,False,False,False
EMT-Serie2-2-C2,G15,2,-0.790401969,-0.25990524,-0.002741498,0.288532618,EC_11190448,3.23E-05,True,True,True
EMT-Serie2-2-C2,G16,2,0.887202625,0.980078301,0.116899485,-0.48708713,EC_11190448,9.68E-06,False,False,False
EMT-Serie2-2-C2,G17,2,0.861361772,0.992415838,0.24757681,-0.201308944,EC_11190448,2.90E-06,False,False,False
EMT-Serie2-2-C2,G18,2,0.783018868,0.969592093,0.306331041,-0.251430186,EC_11190448,8.71E-07,False,False,False
EMT-Serie2-2-C2,G19,2,0.562346185,0.75107936,0.576193787,-0.136167808,EC_11190448,2.61E-07,False,False,False
EMT-Serie2-2-C2,G20,2,0.691550451,0.916852265,0.419210145,-0.189396615,EC_11190448,7.84E-08,False,False,False
EMT-Serie2-2-C2,G21,2,0.365053322,0.658571584,0.6777162,0.022482755,EC_11190448,2.35E-08,False,False,False
EMT-Serie2-2-C2,G22,2,0.36464315,0.564913889,0.629644984,0.087670975,EC_11190448,7.06E-09,False,False,False
EMT-Serie2-2-C2,G23,2,0.282608696,0.330845799,0.861046989,0.163288368,EC_11190448,2.12E-09,False,False,False
EMT-Serie2-2-C2,G24,2,0.400328138,0.634994732,0.56805315,0.000306048,EC_11190448,6.35E-10,False,False,False
EMT-Serie2-2-C3,G15,2,-0.759011746,-0.180582172,-0.034353116,0.629869826,EC_11190448,3.23E-05,True,True,True
EMT-Serie2-2-C3,G16,2,0.831510733,0.977110323,0.073041387,-0.392676531,EC_11190448,9.68E-06,False,False,False
EMT-Serie2-2-C3,G17,2,0.747671122,0.953905657,0.183760757,-0.275051508,EC_11190448,2.90E-06,False,False,False
EMT-Serie2-2-C3,G18,2,0.779667882,0.934558911,0.277825283,-0.2783761,EC_11190448,8.71E-07,False,False,False
EMT-Serie2-2-C3,G19,2,0.498582422,0.649542499,0.5552496,-0.207201723,EC_11190448,2.61E-07,False,False,False
EMT-Serie2-2-C3,G20,2,0.658161199,0.916736935,0.378358744,-0.131813074,EC_11190448,7.84E-08,False,False,False
EMT-Serie2-2-C3,G21,2,0.314702309,0.469778462,0.49422209,0.114979397,EC_11190448,2.35E-08,False,False,False
EMT-Serie2-2-C3,G22,2,0.297691373,0.502876018,0.58987637,0.072953737,EC_11190448,7.06E-09,False,False,False
EMT-Serie2-2-C3,G23,2,0.327257999,0.323301532,0.512951324,0.034299494,EC_11190448,2.12E-09,False,False,False
EMT-Serie2-2-C3,G24,2,0.414337789,0.480546632,0.426011979,-0.068294624,EC_11190448,6.35E-10,False,False,False
EMT-Serie2-2-C1,N05,2,-0.049940072,-0.147649504,-0.025863394,-1.699844267,EC_11258179,3.23E-05,True,True,True
EMT-Serie2-2-C1,N06,2,0.912504994,0.919965404,0.649696576,-0.255211606,EC_11258179,9.68E-06,False,False,False
EMT-Serie2-2-C1,N07,2,0.512185378,0.647586999,0.619598954,0.020354635,EC_11258179,2.90E-06,False,False,False
EMT-Serie2-2-C1,N08,2,0.281662006,0.241984766,0.820706683,0.458894566,EC_11258179,8.71E-07,False,False,False
EMT-Serie2-2-C1,N09,2,0.052736716,-0.075839463,1.032254446,0.962104861,EC_11258179,2.61E-07,False,False,False
EMT-Serie2-2-C1,N10,2,-0.028365961,-0.07390034,0.997678127,1.104997131,EC_11258179,7.84E-08,False,False,False
EMT-Serie2-2-C1,N11,2,0.122253296,0.106362473,0.978414978,0.879320237,EC_11258179,2.35E-08,False,False,False
EMT-Serie2-2-C1,N12,2,-0.014782261,-0.04008053,0.961023314,1.095489194,EC_11258179,7.06E-09,False,False,False
EMT-Serie2-2-C1,N13,2,0.043947263,-0.057526819,1.048353694,0.969454386,EC_11258179,2.12E-09,False,False,False
EMT-Serie2-2-C1,N14,2,0.051538154,-0.082954909,1.052032324,0.925138657,EC_11258179,6.35E-10,False,False,False
