CPD_ID,EC_50 G/N,Bottom G/N,Top G/N,Slope G/N,R2 G/N,EC_50 R/N,Bottom R/N,Top R/N,Slope R/N,R2 R/N,EC_50 Nuclei,Bottom Nuclei,Top Nuclei,Slope Nuclei,R2 Nuclei,Run
EC_1669101,9.01E-06,0.194,0.592,3.12,0.56,7.69E-06,-0.0295,0.552,1.56,0.917,5.51E-06,-0.124,0.722,1.64,0.943,4
EC_2115383,5.94E-06,-0.0281,1.01,3.13,0.87,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
EC_2153600,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
EC_2118873,1.08E-06,1.25,1.37,10.8,0.139,3.41E-06,0.0388,0.525,15.7,0.952,8.10E-06,0.0655,0.317,14.2,0.867,4
EC_3028064,1.28E-05,0.101,1.34,1.27,0.857,2.49E-06,0.027,0.476,1.28,0.789,1.66E-06,0.0809,0.571,1.02,0.908,4
EC_4753261,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,2.60E-06,0.0442,0.624,1.73,0.911,3.31E-06,0.0991,0.605,2.07,0.924,4
EC_3839735,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,2.31E-06,0.0375,0.941,2.43,0.96,3.10E-06,0.105,0.936,2.82,0.963,4
EC_4753381,6.55E-06,-0.0281,1.3,3.62,0.952,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
EC_3908975,5.03E-06,0.0173,1.33,2.37,0.937,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,9.46E-07,0.0903,0.498,14.2,0.87,4
EC_4756168,1.11E-07,1.28,2.4,0.772,0.847,2.83E-07,-0.0415,0.648,0.419,0.864,1.52E-05,0.11,0.454,1.89,0.727,4
EC_3941139,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
EC_4795178,1.18E-06,0.808,1.28,1.98,0.554,8.56E-07,0.0193,0.77,2.44,0.974,7.55E-07,0.0863,0.789,1.97,0.968,4
EC_3960084,2.84E-06,0.0285,1.15,3.6,0.923,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,1.24E-06,0.121,0.748,1.31,0.858,4
EC_9786646,2.26E-07,1.11,2.11,0.894,0.831,4.46E-06,0.0444,1.08,0.681,0.894,1.54E-05,0.0658,0.766,4,0.933,4
EC_3970232,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,3.47E-06,0.0175,0.732,2.33,0.96,3.39E-06,0.0205,0.575,1.67,0.958,4
EC_11484996,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,3.83E-06,-0.0378,0.829,2.9,0.986,2.93E-06,-0.124,0.551,1.76,0.924,4
EC_11494581,3.09E-06,0.236,0.638,10.8,0.524,1.86E-06,-0.0081,0.896,2.38,0.982,8.46E-07,-0.214,0.662,1.62,0.906,4
EC_11509486,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4.97E-06,0.0134,0.556,3.15,0.911,3.90E-06,-0.0489,0.589,2.62,0.773,4
EC_11497025,6.52E-08,0.556,2.2,0.55,0.897,1.02E-06,-0.016,1.01,0.566,0.959,3.92E-06,-0.0519,0.498,0.81,0.821,4
EC_11509578,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,1.70E-06,0.0259,0.997,1.9,0.976,2.11E-06,0.000271,0.501,1.05,0.745,4
EC_11497057,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,3.97E-06,0.0335,0.783,3.94,0.946,3.94E-06,0.0348,0.775,3.34,0.902,4
EC_11511738,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,7.74E-06,0.0476,0.515,1.07,0.852,2.03E-06,0.0462,0.551,1.1,0.866,4
EC_11497981,1.16E-05,0.0445,1.08,3.69,0.749,2.94E-06,0.0333,0.537,1.42,0.875,3.01E-06,0.0231,0.745,1.04,0.923,4
EC_11512806,7.76E-06,0.0434,1.13,5.12,0.824,1.68E-06,0.0149,0.624,3.01,0.968,1.74E-06,0.0208,0.931,1.95,0.942,4
EC_11498013,8.68E-06,0.245,1.09,13.9,0.716,1.96E-06,0.0013,0.515,0.836,0.944,3.78E-06,0.00273,1.06,0.969,0.964,4
X-WE52880180,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,1.37E-06,0.0226,0.363,1.96,0.906,1.64E-06,-0.0537,0.666,0.607,0.914,4
EC_11501541,7.65E-06,0.00195,1.04,2.3,0.758,1.03E-06,0.0183,0.49,3.78,0.909,3.42E-07,-0.0998,0.41,0.459,0.856,4
X-WE53705734,7.15E-06,0.0635,1.07,2.87,0.878,1.56E-06,-0.0412,0.336,0.561,0.856,1.04E-06,-0.0871,0.668,0.734,0.927,4
EC_11509470,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,1.91E-06,0.0245,1.1,1.61,0.98,1.72E-06,-0.046,0.591,0.939,0.865,4
EC_27082056,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,1.18E-06,0.025,0.724,2.69,0.961,8.16E-07,-0.0973,0.529,0.633,0.896,4
EC_11509478,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,7.29E-06,0.00515,0.386,0.854,0.862,1.97E-06,-0.108,0.706,1.04,0.936,4
EC_27084143,5.67E-06,-0.0198,0.672,2.72,0.851,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4.76E-06,-0.192,0.793,0.828,0.876,4
EC_6772302,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4.80E-06,-0.0455,0.781,2.69,0.976,4.33E-06,-0.116,0.64,2.78,0.902,4
EC_11392057,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
X-XEW670281,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4.18E-06,0.028,0.75,3.85,0.954,3.96E-06,0.0516,0.727,4.07,0.958,4
EC_11188057,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
EC_16097031,1.55E-06,1.25,1.39,12.3,0.186,5.21E-06,0.0191,0.44,2.07,0.91,1.03E-05,0.0543,0.474,1.88,0.904,4
EC_11188498,1.25E-05,0.266,1.35,2.92,0.864,5.30E-06,0.0356,0.966,1.59,0.966,3.28E-06,0.082,0.71,2.49,0.902,4
EC_16997113,5.63E-06,-0.0231,1.28,2.47,0.934,9.65E-07,0.0164,0.319,14.9,0.901,2.05E-06,0.0817,0.852,2.09,0.978,4
EC_11189194,3.87E-06,0.0589,1.22,4.25,0.946,8.75E-07,0.0493,0.551,15.2,0.873,1.35E-06,0.101,0.896,2.6,0.979,4
EC_10645834,1.44E-05,0.124,1.24,4.52,0.787,3.58E-06,0.0315,0.91,3.26,0.973,3.61E-06,0.0769,0.877,3.13,0.979,4
EC_11190448,1.32E-05,0.212,1.26,1.75,0.836,6.83E-06,0.0248,0.926,2.09,0.986,3.31E-06,0.0857,0.679,5.32,0.971,4
EC_11241847,1.40E-05,0.0518,1.21,4.47,0.87,3.11E-06,0.038,0.732,12,0.971,4.18E-06,0.113,0.968,2.86,0.965,4
EC_11190511,1.11E-06,-0.00969,1.23,3.2,0.956,3.30E-07,0.0247,0.542,1.71,0.963,3.31E-07,0.0965,0.978,2.21,0.991,4
EC_11386795,2.40E-05,0.119,1.17,14.8,0.781,4.29E-06,0.0303,0.858,3.65,0.953,4.69E-06,0.0919,0.767,3.16,0.928,4
EC_11190878,5.16E-06,-0.0199,1.13,3.32,0.962,9.66E-07,0.019,0.581,15.1,0.96,1.37E-06,0.0654,0.835,2.84,0.988,4
EC_11391704,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,1.27E-05,0.0233,1.07,3.38,0.977,1.17E-05,0.0393,0.8,3.22,0.963,4
EC_11191242,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,1.65E-05,-0.00265,0.517,3.12,0.856,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
EC_11191283,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
EC_11261900,6.35E-09,0.496,0.999,0.712,0.584,2.98E-06,-0.0119,0.992,2.2,0.982,1.73E-06,-0.0963,0.969,1.17,0.928,4
EC_11192049,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,3.60E-06,0.0185,0.963,4.5,0.975,3.78E-06,-0.0137,0.963,2.65,0.906,4
EC_11262380,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,1.33E-06,0.0155,0.483,2,0.917,7.28E-07,-0.0299,0.681,1.28,0.928,4
EC_11257142,8.93E-06,-0.0207,1.03,16,0.792,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,2.29E-06,-0.0247,0.666,1.39,0.934,4
EC_11301156,4.09E-06,-0.0121,1.03,2.84,0.82,1.30E-06,-0.00301,0.634,1.73,0.909,3.23E-07,-0.012,0.416,3.2,0.54,4
EC_11258179,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,1.64E-06,-0.00511,1.07,2.38,0.992,1.44E-06,-0.00646,1.01,2.07,0.962,4
EC_27080206,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
EC_11259640,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,3.71E-06,0.0142,0.988,2.89,0.984,2.89E-06,0.0185,0.829,2,0.937,4
EC_27082048,2.79E-05,0.17,1.06,13.4,0.816,6.66E-06,0.0422,1.05,1.82,0.972,2.07E-06,0.00448,0.792,0.851,0.897,4
EC_11261479,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
EC_27083992,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,2.58E-06,0.0167,0.319,1.02,0.683,4.12E-06,0.0185,0.669,2.89,0.854,4
EC_11261582,8.97E-06,-0.0207,0.974,15.6,0.814,9.34E-07,0.0324,0.727,14,0.908,1.01E-06,-0.0197,0.779,1.51,0.925,4
X-WE60665001,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
EC_11261632,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
X-WE60667960,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,5.96E-06,-0.0118,0.6,2.53,0.965,Not Fitted,Not Fitted,Not Fitted,Not Fitted,Not Fitted,4
