Plate,Well,Class,G/N,Surface_nucleus,R/N,Nuclei,Eccentricity,CPD_ID,Concentration
EMT-Serie2-4-C1,O15,2,0.631918582,0.920103352,0.44283777,0.343071786,0.057437848,EC_6772302,3.23E-05
EMT-Serie2-4-C1,O16,2,0.72419009,0.998937774,0.201490298,0.182804674,0.527754381,EC_6772302,9.68E-06
EMT-Serie2-4-C1,O17,2,0.877761003,1.101011986,0.065668326,0.037145242,1.045564461,EC_6772302,2.90E-06
EMT-Serie2-4-C1,O18,2,0.949320317,1.451962966,0.095686359,0.087646077,0.696562967,EC_6772302,8.71E-07
EMT-Serie2-4-C1,O19,2,0.852239475,1.266618819,0.089048546,-0.029215359,0.720527102,EC_6772302,2.61E-07
EMT-Serie2-4-C1,O20,2,1.039953089,1.688093017,0.038293299,-0.072203673,0.858280125,EC_6772302,7.84E-08
EMT-Serie2-4-C1,O21,2,0.853219154,1.319615302,0.087201904,-0.079716194,0.801141149,EC_6772302,2.35E-08
EMT-Serie2-4-C1,O22,2,0.654575885,1.720103352,0.022435259,-0.063439065,0.225186795,EC_6772302,7.06E-09
EMT-Serie2-4-C1,O23,2,0.806408312,1.767185818,0.102204429,-0.10475793,0.334139383,EC_6772302,2.12E-09
EMT-Serie2-4-C1,O24,2,0.906242942,1.86938922,0.09948496,-0.313439065,0.1803831,EC_6772302,6.35E-10
EMT-Serie2-4-C2,O15,2,0.663031797,0.780374892,0.207349289,0.1255449,-0.212537034,EC_6772302,3.23E-05
EMT-Serie2-4-C2,O16,2,0.741341596,1.462851178,-0.047677902,-0.034001744,0.765788243,EC_6772302,9.68E-06
EMT-Serie2-4-C2,O17,2,1.050881839,1.586453653,0.091351623,-0.017436792,0.920692344,EC_6772302,2.90E-06
EMT-Serie2-4-C2,O18,2,0.97110129,1.623670555,-0.019115536,-0.060156931,1.216217059,EC_6772302,8.71E-07
EMT-Serie2-4-C2,O19,2,0.890108136,0.906171046,0.110718817,-0.033129904,1.458786839,EC_6772302,2.61E-07
EMT-Serie2-4-C2,O20,2,0.789006806,1.365300534,0.100597426,0.014385353,0.762794324,EC_6772302,7.84E-08
EMT-Serie2-4-C2,O21,2,0.794842253,1.26479977,0.014037716,-0.108979948,0.691002651,EC_6772302,2.35E-08
EMT-Serie2-4-C2,O22,2,0.82525587,1.595077081,0.097765163,-0.089363557,0.733073445,EC_6772302,7.06E-09
EMT-Serie2-4-C2,O23,2,0.665640425,1.089093632,0.0940454,-0.129468178,-0.112365508,EC_6772302,2.12E-09
EMT-Serie2-4-C2,O24,2,0.605638577,2.365285405,0.083341772,-0.24934612,-0.125806955,EC_6772302,6.35E-10
EMT-Serie2-4-C3,O15,2,0.663521372,1.234056349,0.319055255,0.247916667,0.198879404,EC_6772302,3.23E-05
EMT-Serie2-4-C3,O16,2,0.820288814,1.626244693,0.015143124,0.038333333,0.911964479,EC_6772302,9.68E-06
EMT-Serie2-4-C3,O17,2,1.083434824,1.664299498,-0.05042682,-0.08,0.928086265,EC_6772302,2.90E-06
EMT-Serie2-4-C3,O18,2,0.975434869,1.418510228,-0.049388766,-0.010833333,0.817215953,EC_6772302,8.71E-07
EMT-Serie2-4-C3,O19,2,0.62691059,1.007147819,0.195315128,0.162916667,0.478050585,EC_6772302,2.61E-07
EMT-Serie2-4-C3,O20,2,0.858417333,1.903589348,0.076317285,0.01625,0.500251077,EC_6772302,7.84E-08
EMT-Serie2-4-C3,O21,2,1.002413572,1.627680432,0.057161125,-0.0625,0.766339826,EC_6772302,2.35E-08
EMT-Serie2-4-C3,O22,2,0.674597152,1.336873794,0.056049131,0.004583333,0.194016439,EC_6772302,7.06E-09
EMT-Serie2-4-C3,O23,2,0.727477336,1.312836743,-0.022856041,-0.139583333,0.064777863,EC_6772302,2.12E-09
EMT-Serie2-4-C3,O24,2,0.627380719,2.326128908,0.099193623,-0.297916667,0.077199567,EC_6772302,6.35E-10
EMT-Serie2-4-C1,M15,2,0.373899642,0.271585445,0.849315444,0.678631052,-1.174459992,EC_27082048,3.23E-05
EMT-Serie2-4-C1,M16,2,0.506248927,0.467092514,0.517511361,0.40066778,-0.139057193,EC_27082048,9.68E-06
EMT-Serie2-4-C1,M17,2,0.759690094,1.206114979,0.136334127,0.175292154,0.201738894,EC_27082048,2.90E-06
EMT-Serie2-4-C1,M18,2,0.849749309,0.927983923,0.196166775,0.176961603,0.446080696,EC_27082048,8.71E-07
EMT-Serie2-4-C1,M19,2,0.7274355,1.413923778,-0.028555147,-0.008764608,0.55951637,EC_27082048,2.61E-07
EMT-Serie2-4-C1,M20,2,0.758678353,1.493160123,-0.000906009,-0.007095159,0.529764978,EC_27082048,7.84E-08
EMT-Serie2-4-C1,M21,2,0.938625785,1.839532046,-0.018369761,-0.085141903,0.972177693,EC_27082048,2.35E-08
EMT-Serie2-4-C1,M22,2,0.791780814,1.306107802,0.067100916,0.001252087,0.442439886,EC_27082048,7.06E-09
EMT-Serie2-4-C1,M23,2,0.697713821,1.543113472,-0.034725528,-0.002504174,-0.011520174,EC_27082048,2.12E-09
EMT-Serie2-4-C1,M24,2,0.755493505,1.720103352,0.073685349,-0.147746244,-0.136367341,EC_27082048,6.35E-10
EMT-Serie2-4-C2,M15,2,0.245958664,0.341033904,0.862453615,0.463818657,-1.527023234,EC_27082048,3.23E-05
EMT-Serie2-4-C2,M16,2,0.554620873,0.644336526,0.447361916,0.385353095,-0.208326836,EC_27082048,9.68E-06
EMT-Serie2-4-C2,M17,2,0.973781247,1.347297236,-0.039478935,-0.049694856,0.91523468,EC_27082048,2.90E-06
EMT-Serie2-4-C2,M18,2,0.820361295,1.304951663,0.140265476,0.165213601,0.289225012,EC_27082048,8.71E-07
EMT-Serie2-4-C2,M19,2,1.078581531,1.305299626,0.053169692,0.003051439,0.768251988,EC_27082048,2.61E-07
EMT-Serie2-4-C2,M20,2,1.048042238,1.276327932,-0.032987962,-0.031386225,0.831748012,EC_27082048,7.84E-08
EMT-Serie2-4-C2,M21,2,0.954393161,1.438645063,-0.114131827,-0.159982563,1.187930766,EC_27082048,2.35E-08
EMT-Serie2-4-C2,M22,2,0.768769556,1.131726652,2.98E-06,0.035309503,0.214876033,EC_27082048,7.06E-09
EMT-Serie2-4-C2,M23,2,0.895070644,1.858772447,0.052983554,-0.260244115,0.717729612,EC_27082048,2.12E-09
EMT-Serie2-4-C2,M24,2,0.625114977,2.003706561,0.065030348,-0.329991282,-0.180414782,EC_27082048,6.35E-10
EMT-Serie2-4-C3,M15,2,0.268781257,0.284631416,0.872551294,0.578333333,-1.362845892,EC_27082048,3.23E-05
EMT-Serie2-4-C3,M16,2,0.787616745,0.581675029,0.308236874,0.305,0.092951344,EC_27082048,9.68E-06
EMT-Serie2-4-C3,M17,2,1.008003287,1.405017368,0.176108224,0.056666667,0.320770674,EC_27082048,2.90E-06
EMT-Serie2-4-C3,M18,2,0.942814625,1.655962949,0.037172781,0.054583333,0.756798901,EC_27082048,8.71E-07
EMT-Serie2-4-C3,M19,2,0.937506247,1.315275955,-0.095556084,-0.026666667,1.05388905,EC_27082048,2.61E-07
EMT-Serie2-4-C3,M20,2,0.92820733,1.344098804,0.083251661,0.000416667,0.864286281,EC_27082048,7.84E-08
EMT-Serie2-4-C3,M21,2,0.93557761,1.565789271,0.046889317,0.055833333,0.773475698,EC_27082048,2.35E-08
EMT-Serie2-4-C3,M22,2,0.753045654,1.484832111,0.141761097,0.135833333,0.408938341,EC_27082048,7.06E-09
EMT-Serie2-4-C3,M23,2,0.907151503,1.626275569,-0.035530162,-0.177916667,0.51238206,EC_27082048,2.12E-09
EMT-Serie2-4-C3,M24,2,0.729831679,2.342956387,0.019272144,-0.139166667,-0.113539657,EC_27082048,6.35E-10
EMT-Serie2-1-C1,C05,2,0.206688565,-0.254792811,0.872310387,0.750906892,-1.403668049,EC_11190878,3.23E-05
EMT-Serie2-1-C1,C06,2,0.726902694,0.275994959,0.934148055,0.655380895,-0.035558686,EC_11190878,9.68E-06
EMT-Serie2-1-C1,C07,2,0.889415607,0.477984267,0.646433469,0.390165256,0.0446375,EC_11190878,2.90E-06
EMT-Serie2-1-C1,C08,2,0.92492003,1.122013287,0.151997767,0.111245466,0.814823511,EC_11190878,8.71E-07
EMT-Serie2-1-C1,C09,2,0.867758286,1.12042282,-0.055998964,-0.07980653,1.231170593,EC_11190878,2.61E-07
EMT-Serie2-1-C1,C10,2,1.318079637,1.079107381,0.046189134,0.040306328,1.101197464,EC_11190878,7.84E-08
EMT-Serie2-1-C1,C11,2,1.195591264,0.831569546,-0.040098274,-0.070536074,1.5647909,EC_11190878,2.35E-08
EMT-Serie2-1-C1,C12,2,1.049404348,0.935365869,0.109435911,0.088270859,0.815188751,EC_11190878,7.06E-09
EMT-Serie2-1-C1,C13,2,1.249327076,0.771535535,0.052495742,-0.049576784,1.460619342,EC_11190878,2.12E-09
EMT-Serie2-1-C1,C14,2,1.005116259,1.023453271,0.109020595,0.036275695,0.96433696,EC_11190878,6.35E-10
EMT-Serie2-1-C2,C05,2,0.181951627,-0.08197205,0.889507431,0.681265207,-1.563789596,EC_11190878,3.23E-05
EMT-Serie2-1-C2,C06,2,0.780941876,0.184304329,0.94880616,0.736415247,-0.19685081,EC_11190878,9.68E-06
EMT-Serie2-1-C2,C07,2,0.689190861,0.51156697,0.642909337,0.370640714,0.033235582,EC_11190878,2.90E-06
EMT-Serie2-1-C2,C08,2,0.881810385,0.850325764,0.050643008,0.100162206,0.760191276,EC_11190878,8.71E-07
EMT-Serie2-1-C2,C09,2,1.016055183,1.121158113,0.115797283,-0.050689376,1.039919685,EC_11190878,2.61E-07
EMT-Serie2-1-C2,C10,2,1.321366799,1.122338417,0.048666988,0.043390105,1.226678291,EC_11190878,7.84E-08
EMT-Serie2-1-C2,C11,2,1.318831396,1.342228884,0.002259105,-0.061232766,1.07260046,EC_11190878,2.35E-08
EMT-Serie2-1-C2,C12,2,1.2991918,1.078313111,0.064689903,0.043390105,1.117988957,EC_11190878,7.06E-09
EMT-Serie2-1-C2,C13,2,1.237193547,1.200238421,0.023440311,-0.092051906,1.388787615,EC_11190878,2.12E-09
EMT-Serie2-1-C2,C14,2,1.377995545,0.781856381,0.084433369,0.01297648,1.081635888,EC_11190878,6.35E-10
EMT-Serie2-1-C3,C05,2,0.167138784,-0.226418167,0.873713747,0.716059271,-1.485364389,EC_11190878,3.23E-05
EMT-Serie2-1-C3,C06,2,0.569131598,0.011075434,0.9607623,0.720064077,-0.296290071,EC_11190878,9.68E-06
EMT-Serie2-1-C3,C07,2,0.611356895,0.365117037,0.690080195,0.435322387,0.175627326,EC_11190878,2.90E-06
EMT-Serie2-1-C3,C08,2,0.935095612,0.93391968,0.208644178,0.167801362,0.633785568,EC_11190878,8.71E-07
EMT-Serie2-1-C3,C09,2,1.012119646,0.822083392,-0.039081112,-0.081297557,1.226725897,EC_11190878,2.61E-07
EMT-Serie2-1-C3,C10,2,1.204395774,1.172762809,0.148283971,0.048057669,0.913458999,EC_11190878,7.84E-08
EMT-Serie2-1-C3,C11,2,1.046016587,1.040253153,0.092035579,-0.015618742,1.044231,EC_11190878,2.35E-08
EMT-Serie2-1-C3,C12,2,1.21364777,1.363325422,-0.027883723,-0.032438927,0.867523112,EC_11190878,7.06E-09
EMT-Serie2-1-C3,C13,2,1.34264212,0.800839965,-0.024580011,-0.037244694,1.583071197,EC_11190878,2.12E-09
EMT-Serie2-1-C3,C14,2,0.908668917,1.092489181,0.122101737,0.060072087,0.801584824,EC_11190878,6.35E-10
EMT-Serie2-4-C1,I15,2,-0.053290261,-2.402153162,0.379988458,-0.747495826,-2.006004619,X-XEW670281,3.23E-05
EMT-Serie2-4-C1,I16,2,0.157639252,-1.99209072,0.574112385,-0.73706177,-1.350686048,X-XEW670281,9.68E-06
EMT-Serie2-4-C1,I17,2,0.459224337,-1.981640709,0.645958306,-0.768781302,-1.023149029,X-XEW670281,2.90E-06
EMT-Serie2-4-C1,I18,2,0.327003301,-1.516399914,0.583965953,-0.7721202,-2.213856813,X-XEW670281,8.71E-07
EMT-Serie2-4-C1,I19,2,0.776394511,-0.719672719,0.70268773,-0.768781302,-0.539410406,X-XEW670281,2.61E-07
EMT-Serie2-4-C1,I20,2,0.869606511,-0.539711476,0.787305778,-0.716611018,-0.405705747,X-XEW670281,7.84E-08
EMT-Serie2-4-C1,I21,2,0.673635093,1.306236991,0.32693645,-0.638146912,0.146148621,X-XEW670281,2.35E-08
EMT-Serie2-4-C1,I22,2,0.489426948,1.863073279,0.002152492,-0.541736227,-0.427550605,X-XEW670281,7.06E-09
EMT-Serie2-4-C1,I23,2,0.608773221,1.394114692,0.089094713,-0.171535893,-0.199701128,X-XEW670281,2.12E-09
EMT-Serie2-4-C1,I24,2,0.856649811,2.148008326,0.085604847,-0.195742905,-0.135389213,X-XEW670281,6.35E-10
EMT-Serie2-4-C2,I15,2,-0.050937544,-2.191697303,0.194858744,-0.879250218,-2.879806643,X-XEW670281,3.23E-05
EMT-Serie2-4-C2,I16,2,0.2339121,-3.305950166,0.407308189,-0.837401918,-2.249898643,X-XEW670281,9.68E-06
EMT-Serie2-4-C2,I17,2,0.379255155,-2.260790632,0.471267877,-0.873147341,-2.31364416,X-XEW670281,2.90E-06
EMT-Serie2-4-C2,I18,2,0.473366177,-2.408342032,0.487857904,-0.886224935,-2.292281304,X-XEW670281,8.71E-07
EMT-Serie2-4-C2,I19,2,1.00675594,-1.160335255,0.615287366,-0.879686138,-1.928145954,X-XEW670281,2.61E-07
EMT-Serie2-4-C2,I20,2,0.975330121,-1.115569071,0.749465414,-0.81255449,-0.437548729,X-XEW670281,7.84E-08
EMT-Serie2-4-C2,I21,2,0.920773105,-0.659677151,0.449655125,-0.81211857,-0.044908779,X-XEW670281,2.35E-08
EMT-Serie2-4-C2,I22,2,0.996464086,0.084252409,0.330994955,-0.761551874,-0.166287229,X-XEW670281,7.06E-09
EMT-Serie2-4-C2,I23,2,0.739789326,1.860436618,-0.059367313,-0.556669573,0.003960705,X-XEW670281,2.12E-09
EMT-Serie2-4-C2,I24,2,0.733305118,2.141227553,0.11941961,-0.389712293,-0.185123967,X-XEW670281,6.35E-10
EMT-Serie2-4-C3,I15,2,-0.053217048,-3.057491316,0.128075018,-0.782916667,-2.247218331,X-XEW670281,3.23E-05
EMT-Serie2-4-C3,I16,2,0.513657784,-2.622184485,0.334979819,-0.745,-1.857308983,X-XEW670281,9.68E-06
EMT-Serie2-4-C3,I17,2,0.54772543,-2.197684292,0.563399599,-0.779583333,-2.265243016,X-XEW670281,2.90E-06
EMT-Serie2-4-C3,I18,2,0.463483614,-2.350073331,0.598691994,-0.76625,-2.802864921,X-XEW670281,8.71E-07
EMT-Serie2-4-C3,I19,2,1.031087699,-1.288120417,0.516465338,-0.764583333,-0.967941433,X-XEW670281,2.61E-07
EMT-Serie2-4-C3,I20,2,1.2050648,-1.209864917,0.695449959,-0.728333333,-0.591616672,X-XEW670281,7.84E-08
EMT-Serie2-4-C3,I21,2,0.727436616,-0.138788113,0.467276644,-0.630416667,-0.054126913,X-XEW670281,2.35E-08
EMT-Serie2-4-C3,I22,2,1.207915184,0.153315322,0.326049073,-0.670416667,0.446203452,X-XEW670281,7.06E-09
EMT-Serie2-4-C3,I23,2,0.68983005,1.908220764,-0.050438418,-0.380833333,-0.085815472,X-XEW670281,2.12E-09
EMT-Serie2-4-C3,I24,2,0.651812585,1.734727904,0.133988738,-0.04875,-0.156407749,X-XEW670281,6.35E-10
EMT-Serie2-4-C1,K05,2,0.146328413,1.023756549,0.79609464,0.088063439,-0.953511751,EC_11190511,3.23E-05
EMT-Serie2-4-C1,K06,2,0.615406538,-0.398435369,0.484788285,0.342237062,-0.190816465,EC_11190511,9.68E-06
EMT-Serie2-4-C1,K07,2,0.727866558,0.766195364,0.210849023,0.152337229,0.056323869,EC_11190511,2.90E-06
EMT-Serie2-4-C1,K08,2,1.087080991,0.860977535,0.15544543,0.046744574,0.775927184,EC_11190511,8.71E-07
EMT-Serie2-4-C1,K09,2,0.971037127,1.556319529,0.040339032,0.046327212,0.652900421,EC_11190511,2.61E-07
EMT-Serie2-4-C1,K10,2,1.026169897,0.939194718,-0.059816778,-0.018781302,1.150061133,EC_11190511,7.84E-08
EMT-Serie2-4-C1,K11,2,0.893856237,1.228105936,0.033652168,0.111018364,0.649341122,EC_11190511,2.35E-08
EMT-Serie2-4-C1,K12,2,0.916709476,0.968405943,0.051814182,0.024624374,0.983969569,EC_11190511,7.06E-09
EMT-Serie2-4-C1,K13,2,1.074498351,1.358946386,0.030548943,0.007512521,1.199239234,EC_11190511,2.12E-09
EMT-Serie2-4-C1,K14,2,1.271460135,1.920634465,0.043248936,0.033806344,0.917212335,EC_11190511,6.35E-10
EMT-Serie2-4-C2,K05,2,0.126143822,2.000378221,0.734275137,-0.057977332,-1.347200998,EC_11190511,3.23E-05
EMT-Serie2-4-C2,K06,2,0.493650979,-0.047928108,0.510851049,0.330427201,-0.476469671,EC_11190511,9.68E-06
EMT-Serie2-4-C2,K07,2,0.896198332,0.701341927,0.002568692,0.007846556,0.199844067,EC_11190511,2.90E-06
EMT-Serie2-4-C2,K08,2,0.920253417,0.744776774,0.078274375,0.066259808,0.436581943,EC_11190511,8.71E-07
EMT-Serie2-4-C2,K09,2,0.887825586,1.414590236,0.070934617,-0.003051439,0.936940589,EC_11190511,2.61E-07
EMT-Serie2-4-C2,K10,2,1.021116982,1.227159261,-0.018177405,-0.095466434,1.251364416,EC_11190511,7.84E-08
EMT-Serie2-4-C2,K11,2,1.026500675,1.529417994,0.002184505,-0.017000872,0.961515671,EC_11190511,2.35E-08
EMT-Serie2-4-C2,K12,2,1.181370997,1.269595607,0.016688308,-0.013949433,1.321815063,EC_11190511,7.06E-09
EMT-Serie2-4-C2,K13,2,1.080908237,1.344210956,0.010602369,-0.009154316,1.144612506,EC_11190511,2.12E-09
EMT-Serie2-4-C2,K14,2,1.099759653,1.146053647,-0.014060052,-0.037925022,1.166630282,EC_11190511,6.35E-10
EMT-Serie2-4-C3,K05,2,0.084175924,1.663002702,0.715591981,-0.1675,-1.314744826,EC_11190511,3.23E-05
EMT-Serie2-4-C3,K06,2,0.649299065,-0.190382092,0.589397349,0.350833333,0.078256733,EC_11190511,9.68E-06
EMT-Serie2-4-C3,K07,2,0.783392994,0.759706677,0.133704578,0.12125,0.285699183,EC_11190511,2.90E-06
EMT-Serie2-4-C3,K08,2,0.834748037,1.030984176,0.01225368,0.007916667,0.497766736,EC_11190511,8.71E-07
EMT-Serie2-4-C3,K09,2,1.008436398,1.579343883,0.035363435,-0.0225,0.779660121,EC_11190511,2.61E-07
EMT-Serie2-4-C3,K10,2,0.991293371,1.308498649,0.027979622,0.039166667,0.851573856,EC_11190511,7.84E-08
EMT-Serie2-4-C3,K11,2,0.805218795,1.265843304,0.000488581,0.0825,0.928667706,EC_11190511,2.35E-08
EMT-Serie2-4-C3,K12,2,1.025212946,1.504145118,0.000453786,0.0575,0.947934561,EC_11190511,7.06E-09
EMT-Serie2-4-C3,K13,2,0.915162194,1.296333462,-0.014689338,0.079583333,1.051272564,EC_11190511,2.12E-09
EMT-Serie2-4-C3,K14,2,1.051384658,1.066923968,-0.038396409,0.006666667,1.455162936,EC_11190511,6.35E-10
EMT-Serie2-2-C1,K05,2,-0.046344855,0.011242676,-0.386793761,-0.172992409,-2.033605639,EC_11262380,3.23E-05
EMT-Serie2-2-C1,K06,2,0.540557378,-0.629011983,0.916949153,0.934478626,-0.261058441,EC_11262380,9.68E-06
EMT-Serie2-2-C1,K07,2,0.585092571,0.203533992,0.726085124,0.546943668,-0.089533073,EC_11262380,2.90E-06
EMT-Serie2-2-C1,K08,2,0.887691306,0.512631536,0.35895863,0.237714742,0.409141827,EC_11262380,8.71E-07
EMT-Serie2-2-C1,K09,2,0.915539789,1.0239249,0.114886473,0.141829804,0.567224939,EC_11262380,2.61E-07
EMT-Serie2-2-C1,K10,2,1.13214252,0.830903672,0.05288688,0.065521374,1.063987323,EC_11262380,7.84E-08
EMT-Serie2-2-C1,K11,2,0.947327063,1.054540662,0.088333285,0.112265282,1.147700882,EC_11262380,2.35E-08
EMT-Serie2-2-C1,K12,2,1.062810848,0.934409278,-0.000979737,0.141030763,0.782328352,EC_11262380,7.06E-09
EMT-Serie2-2-C1,K13,2,1.10076647,1.308793415,0.01238044,-0.015980823,1.161744215,EC_11262380,2.12E-09
EMT-Serie2-2-C1,K14,2,1.184046162,1.018045052,0.007522458,0.071514183,1.459522964,EC_11262380,6.35E-10
EMT-Serie2-2-C2,K05,2,-0.046675059,-0.180838033,-0.298813193,-0.313781788,-2.687218966,EC_11262380,3.23E-05
EMT-Serie2-2-C2,K06,2,0.684927196,-0.999735149,0.936180142,1.060705496,-0.167219907,EC_11262380,9.68E-06
EMT-Serie2-2-C2,K07,2,0.531781462,-0.169217696,0.768778067,0.651763741,-0.233232102,EC_11262380,2.90E-06
EMT-Serie2-2-C2,K08,2,0.668919161,0.421455135,0.24401357,0.280147662,0.252089366,EC_11262380,8.71E-07
EMT-Serie2-2-C2,K09,2,1.148654565,1.196541488,0.052773361,0.067678425,0.743437625,EC_11262380,2.61E-07
EMT-Serie2-2-C2,K10,2,0.890663581,0.794619111,0.018124862,0.00369155,0.985380323,EC_11262380,7.84E-08
EMT-Serie2-2-C2,K11,2,0.980314231,1.19852787,0.012238334,0.000820345,0.835087224,EC_11262380,2.35E-08
EMT-Serie2-2-C2,K12,2,1.11972264,1.034320271,0.029882549,0.015996719,0.960755232,EC_11262380,7.06E-09
EMT-Serie2-2-C2,K13,2,1.170117958,1.422106227,0.111638643,0.041837572,0.87868729,EC_11262380,2.12E-09
EMT-Serie2-2-C2,K14,2,1.271769138,1.045024664,0.046428541,0.026251025,1.128351814,EC_11262380,6.35E-10
EMT-Serie2-2-C3,K05,2,-0.037786361,-0.296474229,-0.297708245,-0.236127987,-2.524957857,EC_11262380,3.23E-05
EMT-Serie2-2-C3,K06,2,0.561766113,-0.938226837,0.908543036,0.962737951,-0.262619404,EC_11262380,9.68E-06
EMT-Serie2-2-C3,K07,2,0.437095958,0.079453985,0.771145041,0.652085865,-0.061013298,EC_11262380,2.90E-06
EMT-Serie2-2-C3,K08,2,0.795445134,0.529512305,0.184855433,0.218307007,0.219001686,EC_11262380,8.71E-07
EMT-Serie2-2-C3,K09,2,0.958354689,0.976960654,0.036534562,0.078574322,0.778165387,EC_11262380,2.61E-07
EMT-Serie2-2-C3,K10,2,0.9361572,0.902830548,-0.090354502,-0.021871203,1.219938191,EC_11262380,7.84E-08
EMT-Serie2-2-C3,K11,2,1.223382536,0.743968773,-0.082535523,0.089509923,1.560498221,EC_11262380,2.35E-08
EMT-Serie2-2-C3,K12,2,0.85777529,0.788881062,-0.015366175,0.05346294,0.899934445,EC_11262380,7.06E-09
EMT-Serie2-2-C3,K13,2,0.949918658,0.811851116,0.077283846,0.100850547,1.145205095,EC_11262380,2.12E-09
EMT-Serie2-2-C3,K14,2,1.11166994,1.105045559,-0.018838024,0.051437829,1.31513392,EC_11262380,6.35E-10
EMT-Serie2-4-C1,D05,2,0.040375598,0.998363597,-0.135621438,0.217445743,-2.159271838,EC_11257142,3.23E-05
EMT-Serie2-4-C1,D06,2,0.556073618,0.020541161,0.635983553,0.254173623,-0.425268306,EC_11257142,9.68E-06
EMT-Serie2-4-C1,D07,2,0.99421455,0.887834637,0.131006276,0.164440735,0.622225241,EC_11257142,2.90E-06
EMT-Serie2-4-C1,D08,2,0.876467826,0.55739611,0.04070836,0.061352254,0.927319658,EC_11257142,8.71E-07
EMT-Serie2-4-C1,D09,2,1.393734757,1.759721524,0.035770035,0.043823038,1.064067382,EC_11257142,2.61E-07
EMT-Serie2-4-C1,D10,2,1.161223095,1.251718941,0.049621294,0.042153589,1.033881266,EC_11257142,7.84E-08
EMT-Serie2-4-C1,D11,2,1.223527115,1.417655925,0.026479117,0.040066778,0.980817824,EC_11257142,2.35E-08
EMT-Serie2-4-C1,D12,2,1.152609045,0.860159334,0.019564308,0.024624374,0.940578726,EC_11257142,7.06E-09
EMT-Serie2-4-C1,D13,2,1.025738838,0.956836288,0.037530116,0.04048414,0.954707241,EC_11257142,2.12E-09
EMT-Serie2-4-C1,D14,2,0.95548695,0.953247685,0.164392989,0.08639399,0.594348594,EC_11257142,6.35E-10
EMT-Serie2-4-C2,D05,2,0.073776288,0.602535591,-0.323080405,-0.047951177,-1.729331046,EC_11257142,3.23E-05
EMT-Serie2-4-C2,D06,2,0.496898178,0.093602021,0.639602828,0.309938971,-0.532605645,EC_11257142,9.68E-06
EMT-Serie2-4-C2,D07,2,0.771629537,0.861586408,0.286803028,0.122057541,0.296740995,EC_11257142,2.90E-06
EMT-Serie2-4-C2,D08,2,1.049278619,0.925959546,0.01121141,-0.028770706,1.009511929,EC_11257142,8.71E-07
