Plate,Well,Class,G/N,Surface_nucleus,R/N,Nuclei,Eccentricity,CPD_ID,Concentration
EMT-Serie2-4-C2,D09,2,1.330528152,1.593564199,-0.007033004,-0.096774194,1.245501325,EC_11257142,2.61E-07
EMT-Serie2-4-C2,D10,2,1.179377163,1.296948517,-0.02585221,-0.069747167,1.294682676,EC_11257142,7.84E-08
EMT-Serie2-4-C2,D11,2,1.226159243,1.608844309,-0.002172592,-0.08238884,1.312958054,EC_11257142,2.35E-08
EMT-Serie2-4-C2,D12,2,1.171568261,0.933569343,-0.026833525,-0.136442895,1.225635428,EC_11257142,7.06E-09
EMT-Serie2-4-C2,D13,2,1.172020016,1.583881753,0.07439081,-0.016129032,0.990924684,EC_11257142,2.12E-09
EMT-Serie2-4-C2,D14,2,1.125411165,1.226069986,0.018111885,-0.177855275,1.383970061,EC_11257142,6.35E-10
EMT-Serie2-4-C3,D05,2,0.119283406,0.253168661,-0.210859845,-0.015833333,-1.203927373,EC_11257142,3.23E-05
EMT-Serie2-4-C3,D06,2,0.489333269,0.069548437,0.641355154,0.42125,-0.522768718,EC_11257142,9.68E-06
EMT-Serie2-4-C3,D07,2,0.925490211,1.193685836,0.292329707,0.182083333,0.592356688,EC_11257142,2.90E-06
EMT-Serie2-4-C3,D08,2,1.14687994,1.320046314,0.038979227,0.086666667,0.909004414,EC_11257142,8.71E-07
EMT-Serie2-4-C3,D09,2,1.02748585,1.001142416,0.063421346,0.1525,0.886460343,EC_11257142,2.61E-07
EMT-Serie2-4-C3,D10,2,1.024265286,0.84571208,0.017868741,0.0375,1.075719534,EC_11257142,7.84E-08
EMT-Serie2-4-C3,D11,2,1.061616427,1.208537244,0.078231016,0.114166667,0.87121072,EC_11257142,2.35E-08
EMT-Serie2-4-C3,D12,2,1.361695275,1.88722501,0.103595205,0.001666667,0.941353701,EC_11257142,7.06E-09
EMT-Serie2-4-C3,D13,2,0.979203299,1.517113084,0.01816015,0.070833333,0.891138304,EC_11257142,2.12E-09
EMT-Serie2-4-C3,D14,2,1.145580609,0.983620224,-0.017580232,-0.010833333,1.142136004,EC_11257142,6.35E-10
EMT-Serie2-4-C1,P15,2,0.379008223,1.045747506,0.34253769,0.264190317,-2.143703301,X-WE60667960,3.23E-05
EMT-Serie2-4-C1,P16,2,0.525472009,1.004535994,0.230271947,-0.01836394,-0.105719332,X-WE60667960,9.68E-06
EMT-Serie2-4-C1,P17,2,0.666225158,1.443493863,-0.020100988,-0.048831386,-0.017280261,X-WE60667960,2.90E-06
EMT-Serie2-4-C1,P18,2,0.679131983,0.919270796,0.058114405,0.052587646,0.134139383,X-WE60667960,8.71E-07
EMT-Serie2-4-C1,P19,2,0.852656284,1.654360152,0.051791099,0.041736227,0.037168863,X-WE60667960,2.61E-07
EMT-Serie2-4-C1,P20,2,0.628997357,1.108418862,0.153052009,0.098497496,-0.025567178,X-WE60667960,7.84E-08
EMT-Serie2-4-C1,P21,2,0.731079905,1.499188976,0.031531415,0.021285476,-0.069311235,X-WE60667960,2.35E-08
EMT-Serie2-4-C1,P22,2,0.705903937,1.257518122,0.190359951,0.162353923,-0.40986279,X-WE60667960,7.06E-09
EMT-Serie2-4-C1,P23,2,1.000765931,2.874054403,0.101056048,-0.183639399,0.035158267,X-WE60667960,2.12E-09
EMT-Serie2-4-C1,P24,2,0.907058747,2.172267279,0.189947342,-0.401085142,0.31531042,X-WE60667960,6.35E-10
EMT-Serie2-4-C2,P15,2,0.394210611,0.921950408,0.393093271,0.147340889,-2.602993919,X-WE60667960,3.23E-05
EMT-Serie2-4-C2,P16,2,0.498246649,0.526725064,0.164451387,0.064952049,0.019554031,X-WE60667960,9.68E-06
EMT-Serie2-4-C2,P17,2,0.435982631,1.896594502,0.276988391,0.211857018,0.044596913,X-WE60667960,2.90E-06
EMT-Serie2-4-C2,P18,2,0.506942076,0.733838636,0.002912673,-0.007846556,0.073943552,X-WE60667960,8.71E-07
EMT-Serie2-4-C2,P19,2,0.711865455,0.979409673,0.134822827,0.013949433,0.140745361,X-WE60667960,2.61E-07
EMT-Serie2-4-C2,P20,2,0.666136336,1.471474606,0.034746586,-0.049258936,-0.177452051,X-WE60667960,7.84E-08
EMT-Serie2-4-C2,P21,2,0.785070087,1.587815247,-0.033943962,-0.153007847,0.272134726,X-WE60667960,2.35E-08
EMT-Serie2-4-C2,P22,2,0.702188395,0.831495181,0.005743446,0.018308631,-0.392203337,X-WE60667960,7.06E-09
EMT-Serie2-4-C2,P23,2,0.695459628,2.153028034,0.044276805,-0.135135135,-0.425198815,X-WE60667960,2.12E-09
EMT-Serie2-4-C2,P24,2,0.939305235,2.194329718,0.105438479,-0.445945946,0.494589116,X-WE60667960,6.35E-10
EMT-Serie2-4-C3,P15,2,0.24659157,1.274303358,0.388904998,0.162916667,-2.358088643,X-WE60667960,3.23E-05
EMT-Serie2-4-C3,P16,2,0.438670462,0.272419915,0.112302683,0.13625,-0.328091551,X-WE60667960,9.68E-06
EMT-Serie2-4-C3,P17,2,0.441868816,1.324816673,0.21275038,0.1825,-0.077807437,X-WE60667960,2.90E-06
EMT-Serie2-4-C3,P18,2,0.464194359,1.075878039,0.020771234,0.121666667,-0.31463911,X-WE60667960,8.71E-07
EMT-Serie2-4-C3,P19,2,0.554906918,1.018463914,0.068398497,0.29875,-0.217829109,X-WE60667960,2.61E-07
EMT-Serie2-4-C3,P20,2,0.786954124,1.925665766,-0.02535259,-0.129166667,0.180801861,X-WE60667960,7.84E-08
EMT-Serie2-4-C3,P21,2,0.629098353,1.404677731,0.053506188,-0.056666667,0.204033089,X-WE60667960,2.35E-08
EMT-Serie2-4-C3,P22,2,0.636609301,1.919490544,-0.026196372,-0.064166667,-0.260380051,X-WE60667960,7.06E-09
EMT-Serie2-4-C3,P23,2,0.68686491,1.909455809,0.041046637,-0.153333333,-0.057615561,X-WE60667960,2.12E-09
EMT-Serie2-4-C3,P24,2,0.867742162,1.924430722,0.074561582,-0.37,0.605333404,X-WE60667960,6.35E-10
EMT-Serie2-1-C1,J15,2,0.369945525,-0.334206051,0.828095356,0.33051189,-0.991599489,EC_11261632,3.23E-05
EMT-Serie2-1-C1,J16,2,0.720250802,-0.229785776,0.897759313,0.598952035,0.050090005,EC_11261632,9.68E-06
EMT-Serie2-1-C1,J17,2,0.892113339,0.292291129,0.413687647,0.240225715,0.239231953,EC_11261632,2.90E-06
EMT-Serie2-1-C1,J18,2,1.068118688,0.838959101,0.111241459,0.077791213,0.938248415,EC_11261632,8.71E-07
EMT-Serie2-1-C1,J19,2,0.784886963,0.839583053,0.065539109,0.085449416,0.778769142,EC_11261632,2.61E-07
EMT-Serie2-1-C1,J20,2,1.153031233,0.78235071,-0.00943227,-0.062877872,1.312358144,EC_11261632,7.84E-08
EMT-Serie2-1-C1,J21,2,1.180563196,0.947172027,0.051891646,0.016122531,1.011609402,EC_11261632,2.35E-08
EMT-Serie2-1-C1,J22,2,1.015303501,1.129843278,0.143812795,0.10197501,0.679502231,EC_11261632,7.06E-09
EMT-Serie2-1-C1,J23,2,0.989710886,0.861262341,0.13388565,0.089480048,0.779917038,EC_11261632,2.12E-09
EMT-Serie2-1-C1,J24,2,0.665247244,0.858937813,0.198193643,0.196694881,0.119172471,EC_11261632,6.35E-10
EMT-Serie2-1-C2,J15,2,0.361135292,-0.290696851,0.903162469,0.315085158,-1.160286386,EC_11261632,3.23E-05
EMT-Serie2-1-C2,J16,2,0.586800399,-0.148977858,0.814955557,0.519059205,0.129745581,EC_11261632,9.68E-06
EMT-Serie2-1-C2,J17,2,0.861413368,0.275848638,0.449462974,0.321978913,0.536841827,EC_11261632,2.90E-06
EMT-Serie2-1-C2,J18,2,1.107351034,0.983463954,0.111351587,0.065693431,0.99273467,EC_11261632,8.71E-07
EMT-Serie2-1-C2,J19,2,1.197786341,0.933005996,0.057650419,0.106650446,1.023856701,EC_11261632,2.61E-07
EMT-Serie2-1-C2,J20,2,1.103983534,2.048050139,-0.050274858,-0.048256285,1.227655808,EC_11261632,7.84E-08
EMT-Serie2-1-C2,J21,2,0.855019743,0.799856003,0.034691214,0.04785077,0.91160075,EC_11261632,2.35E-08
EMT-Serie2-1-C2,J22,2,1.05480098,0.868160144,-0.035798454,-0.113949716,1.280388893,EC_11261632,7.06E-09
EMT-Serie2-1-C2,J23,2,0.861630282,0.891884236,0.050393391,-0.025547445,0.89751922,EC_11261632,2.12E-09
EMT-Serie2-1-C2,J24,2,1.125450896,1.1008569,-0.018017063,-0.169099757,0.759742147,EC_11261632,6.35E-10
EMT-Serie2-1-C3,J15,2,0.483885301,-0.122748848,0.906346818,0.378053664,-0.983287309,EC_11261632,3.23E-05
EMT-Serie2-1-C3,J16,2,0.651525846,-0.062124808,0.864553391,0.584301161,0.12844279,EC_11261632,9.68E-06
EMT-Serie2-1-C3,J17,2,0.709215861,0.488529015,0.411227588,0.376051262,0.299651819,EC_11261632,2.90E-06
EMT-Serie2-1-C3,J18,2,0.954679263,1.045488389,0.131775197,0.162995595,0.713218874,EC_11261632,8.71E-07
EMT-Serie2-1-C3,J19,2,1.048338167,0.827016148,0.195355229,0.227873448,0.770032417,EC_11261632,2.61E-07
EMT-Serie2-1-C3,J20,2,0.919403104,0.518009214,0.046861543,0.085302363,0.630976108,EC_11261632,7.84E-08
EMT-Serie2-1-C3,J21,2,1.051745647,1.659523477,0.044712662,0.058470164,0.813158843,EC_11261632,2.35E-08
EMT-Serie2-1-C3,J22,2,0.944194708,0.761261576,-0.015853065,-0.044453344,0.983911634,EC_11261632,7.06E-09
EMT-Serie2-1-C3,J23,2,0.955537374,1.44197031,0.003793048,-0.025230276,0.834025693,EC_11261632,2.12E-09
EMT-Serie2-1-C3,J24,2,1.183114624,1.261180139,0.078947957,-0.118942731,0.792604154,EC_11261632,6.35E-10
EMT-Serie2-4-C1,N15,2,-0.020492497,1.530338046,0.10621799,-0.114774624,-3.828854775,EC_27084143,3.23E-05
EMT-Serie2-4-C1,N16,2,0.467581889,0.007277686,0.836104739,0.644407346,-0.812742834,EC_27084143,9.68E-06
EMT-Serie2-4-C1,N17,2,0.592891734,0.529936123,0.700253913,0.522537563,-0.291482136,EC_27084143,2.90E-06
EMT-Serie2-4-C1,N18,2,0.425213445,0.717261178,0.619834091,0.410267112,-0.374568673,EC_27084143,8.71E-07
EMT-Serie2-4-C1,N19,2,0.585805984,0.642187612,0.461275337,0.368530885,0.413829643,EC_27084143,2.61E-07
EMT-Serie2-4-C1,N20,2,0.529515412,0.613651044,0.292190724,0.21327212,0.360874881,EC_27084143,7.84E-08
EMT-Serie2-4-C1,N21,2,0.790487638,1.21972296,0.132008945,0.111435726,0.413286238,EC_27084143,2.35E-08
EMT-Serie2-4-C1,N22,2,0.532885507,0.652077801,0.426730145,0.24624374,0.013802472,EC_27084143,7.06E-09
EMT-Serie2-4-C1,N23,2,0.811189145,1.737902821,0.04959244,-0.098080134,-0.039070778,EC_27084143,2.12E-09
EMT-Serie2-4-C1,N24,2,0.655224254,1.782257949,0.080258241,-0.110601002,-0.122592039,EC_27084143,6.35E-10
EMT-Serie2-4-C2,N15,2,-0.033125164,1.766032769,0.274760702,-0.341761116,-4.361110245,EC_27084143,3.23E-05
EMT-Serie2-4-C2,N16,2,0.412494786,0.302062058,0.841344178,0.571926765,-0.990675191,EC_27084143,9.68E-06
EMT-Serie2-4-C2,N17,2,0.507081339,0.309217991,0.621994258,0.404533566,-0.418493685,EC_27084143,2.90E-06
EMT-Serie2-4-C2,N18,2,0.433822361,0.267053965,0.695621162,0.393635571,-0.445626072,EC_27084143,8.71E-07
EMT-Serie2-4-C2,N19,2,0.530895262,0.664427601,0.312445276,0.148648649,-0.023296429,EC_27084143,2.61E-07
EMT-Serie2-4-C2,N20,2,0.626378531,0.611098504,0.251909022,0.100697472,-0.022641509,EC_27084143,7.84E-08
EMT-Serie2-4-C2,N21,2,0.699946605,0.854294316,0.28769053,0.12423714,0.417495712,EC_27084143,2.35E-08
EMT-Serie2-4-C2,N22,2,0.452490357,0.497859272,0.274790484,0.190496949,-0.24908779,EC_27084143,7.06E-09
EMT-Serie2-4-C2,N23,2,0.597425474,1.974659223,0.071157981,-0.04141238,-0.246343365,EC_27084143,2.12E-09
EMT-Serie2-4-C2,N24,2,0.608318535,1.541218475,0.070864629,-0.244115083,-0.291127397,EC_27084143,6.35E-10
EMT-Serie2-4-C3,N15,2,-0.050608316,2.444384408,0.19828721,-0.34875,-3.317810609,EC_27084143,3.23E-05
EMT-Serie2-4-C3,N16,2,0.458645364,-0.200787341,0.818456489,0.575416667,-0.784020932,EC_27084143,9.68E-06
EMT-Serie2-4-C3,N17,2,0.528168832,0.397637978,0.564141894,0.457916667,-0.22092132,EC_27084143,2.90E-06
EMT-Serie2-4-C3,N18,2,0.539655511,0.158193748,0.560453612,0.414583333,-0.178581811,EC_27084143,8.71E-07
EMT-Serie2-4-C3,N19,2,0.555502908,0.814959475,0.425200652,0.26875,0.18302191,EC_27084143,2.61E-07
EMT-Serie2-4-C3,N20,2,0.594941863,0.396835199,0.286153574,0.282916667,0.171551656,EC_27084143,7.84E-08
EMT-Serie2-4-C3,N21,2,0.691621721,0.794257044,0.142423654,0.044583333,0.390728652,EC_27084143,2.35E-08
EMT-Serie2-4-C3,N22,2,0.660056489,0.520833655,0.469451339,0.251666667,0.129476438,EC_27084143,7.06E-09
EMT-Serie2-4-C3,N23,2,0.722768649,1.581705905,0.068752247,-0.0125,0.256891403,EC_27084143,2.12E-09
EMT-Serie2-4-C3,N24,2,0.609149364,1.486931687,0.134575906,-0.0775,-0.243888258,EC_27084143,6.35E-10
EMT-Serie2-3-C1,D15,2,0.543761305,0.033015305,0.911086826,0.685294118,-0.471743876,EC_11188057,3.23E-05
EMT-Serie2-3-C1,D16,2,0.041290571,-0.64526734,0.260830571,0.835714286,-0.76092651,EC_11188057,9.68E-06
EMT-Serie2-3-C1,D17,2,0.528994938,-0.066338379,0.969185063,0.762184874,-0.301697793,EC_11188057,2.90E-06
EMT-Serie2-3-C1,D18,2,0.658180668,0.35744663,0.739734433,0.365966387,-0.214504002,EC_11188057,8.71E-07
EMT-Serie2-3-C1,D19,2,0.871929828,0.769214627,0.385861146,0.234033613,0.398835799,EC_11188057,2.61E-07
EMT-Serie2-3-C1,D20,2,0.931916239,0.886418959,-0.054223304,-0.053781513,1.078995877,EC_11188057,7.84E-08
EMT-Serie2-3-C1,D21,2,0.806859115,0.495677233,-0.012781984,-0.000840336,0.884816881,EC_11188057,2.35E-08
EMT-Serie2-3-C1,D22,2,0.887405147,1.049606894,-0.027489276,-0.033193277,0.814115935,EC_11188057,7.06E-09
EMT-Serie2-3-C1,D23,2,0.901257522,1.655032036,-0.006589816,-0.124789916,0.74533107,EC_11188057,2.12E-09
EMT-Serie2-3-C1,D24,2,0.762344547,1.495691223,-0.002122702,-0.082352941,0.016856658,EC_11188057,6.35E-10
EMT-Serie2-3-C2,D15,2,0.10039744,-0.802478108,0.54784811,0.880726016,-1.307430545,EC_11188057,3.23E-05
EMT-Serie2-3-C2,D16,2,0.06259516,-0.803991184,0.235329167,0.775280899,-0.862969171,EC_11188057,9.68E-06
EMT-Serie2-3-C2,D17,2,0.559411379,-0.315780068,0.95669016,0.781331029,-0.333206359,EC_11188057,2.90E-06
EMT-Serie2-3-C2,D18,2,0.429371829,0.199344731,0.800891243,0.420051858,-0.249657169,EC_11188057,8.71E-07
EMT-Serie2-3-C2,D19,2,0.745221909,0.900637398,0.362573722,0.192307692,0.544771192,EC_11188057,2.61E-07
EMT-Serie2-3-C2,D20,2,0.758775319,0.923988801,-0.014613541,0.027225583,0.742191071,EC_11188057,7.84E-08
EMT-Serie2-3-C2,D21,2,0.813179466,1.353845237,0.12487599,0.060933449,0.599497181,EC_11188057,2.35E-08
EMT-Serie2-3-C2,D22,2,0.845768733,1.146541967,0.004947077,-0.105445117,0.824546701,EC_11188057,7.06E-09
EMT-Serie2-3-C2,D23,2,0.754810901,1.330255555,-0.031326559,-0.138288678,0.802859465,EC_11188057,2.12E-09
EMT-Serie2-3-C2,D24,2,0.834026678,1.431286114,-0.108673057,-0.258859118,0.53136269,EC_11188057,6.35E-10
EMT-Serie2-3-C3,D15,2,-0.022673937,-0.283510514,0.089736362,0.631294216,-1.92263086,EC_11188057,3.23E-05
EMT-Serie2-3-C3,D16,2,0.050417686,-1.037603787,0.345895012,0.749479817,-1.027061158,EC_11188057,9.68E-06
EMT-Serie2-3-C3,D17,2,0.444728285,-0.130938155,0.949606267,0.754057428,-0.548027113,EC_11188057,2.90E-06
EMT-Serie2-3-C3,D18,2,0.510472644,0.07115698,0.772883539,0.443612151,-0.163062808,EC_11188057,8.71E-07
EMT-Serie2-3-C3,D19,2,0.704487542,1.399068829,0.41872101,0.262588431,0.400298961,EC_11188057,2.61E-07
EMT-Serie2-3-C3,D20,2,0.972306522,1.230806239,-0.064691381,-0.12068248,1.127728667,EC_11188057,7.84E-08
EMT-Serie2-3-C3,D21,2,0.825301321,0.758624971,-0.070829585,0.037037037,0.728563697,EC_11188057,2.35E-08
EMT-Serie2-3-C3,D22,2,1.003121849,1.026724606,-0.024428678,-0.065334998,0.54158398,EC_11188057,7.06E-09
EMT-Serie2-3-C3,D23,2,1.038728769,1.214495228,-0.029300686,-0.124843945,1.11432695,EC_11188057,2.12E-09
EMT-Serie2-3-C3,D24,2,0.726012246,1.15320866,0.040433574,-0.10528506,0.255611969,EC_11188057,6.35E-10
EMT-Serie2-2-C1,N05,2,-0.025863394,-0.508708258,-0.147649504,-0.049940072,-1.699844267,EC_11258179,3.23E-05
EMT-Serie2-2-C1,N06,2,0.649696576,-0.707548509,0.919965404,0.912504994,-0.255211606,EC_11258179,9.68E-06
EMT-Serie2-2-C1,N07,2,0.619598954,0.275521583,0.647586999,0.512185378,0.020354635,EC_11258179,2.90E-06
EMT-Serie2-2-C1,N08,2,0.820706683,0.645303218,0.241984766,0.281662006,0.458894566,EC_11258179,8.71E-07
EMT-Serie2-2-C1,N09,2,1.032254446,0.980434298,-0.075839463,0.052736716,0.962104861,EC_11258179,2.61E-07
EMT-Serie2-2-C1,N10,2,0.997678127,1.115163926,-0.07390034,-0.028365961,1.104997131,EC_11258179,7.84E-08
EMT-Serie2-2-C1,N11,2,0.978414978,0.917682123,0.106362473,0.122253296,0.879320237,EC_11258179,2.35E-08
EMT-Serie2-2-C1,N12,2,0.961023314,0.892236573,-0.04008053,-0.014782261,1.095489194,EC_11258179,7.06E-09
EMT-Serie2-2-C1,N13,2,1.048353694,1.051702115,-0.057526819,0.043947263,0.969454386,EC_11258179,2.12E-09
EMT-Serie2-2-C1,N14,2,1.052032324,1.094280327,-0.082954909,0.051538154,0.925138657,EC_11258179,6.35E-10
EMT-Serie2-2-C2,N05,2,-0.005392858,-0.429246168,-0.119549757,-0.068088597,-1.787649787,EC_11258179,3.23E-05
EMT-Serie2-2-C2,N06,2,0.878025494,-0.66947703,0.907712987,0.862182116,-0.182545848,EC_11258179,9.68E-06
EMT-Serie2-2-C2,N07,2,0.609444144,-0.126378053,0.697828146,0.572600492,0.041928573,EC_11258179,2.90E-06
EMT-Serie2-2-C2,N08,2,0.813713833,0.766555944,0.248965352,0.280147662,0.296230901,EC_11258179,8.71E-07
EMT-Serie2-2-C2,N09,2,0.987374475,0.932573358,0.066916119,0.066037736,0.838618547,EC_11258179,2.61E-07
EMT-Serie2-2-C2,N10,2,1.026174409,1.161228026,-0.022799992,-0.002871206,0.783223862,EC_11258179,7.84E-08
EMT-Serie2-2-C2,N11,2,1.161223558,1.018539568,0.007793747,0.016406891,1.159074323,EC_11258179,2.35E-08
EMT-Serie2-2-C2,N12,2,0.855060857,1.3356986,-0.04334765,0.029122231,0.778350637,EC_11258179,7.06E-09
EMT-Serie2-2-C2,N13,2,1.097006117,1.006621274,-0.033522332,-0.010664479,1.044094451,EC_11258179,2.12E-09
EMT-Serie2-2-C2,N14,2,0.900845659,1.328966971,0.230952268,0.152994258,0.828518963,EC_11258179,6.35E-10
EMT-Serie2-2-C3,N05,2,-0.020978481,-0.372301971,-0.099210436,-0.037667072,-1.743982956,EC_11258179,3.23E-05
EMT-Serie2-2-C3,N06,2,0.759302438,-0.84601171,0.905030767,0.925475901,-0.202144596,EC_11258179,9.68E-06
EMT-Serie2-2-C3,N07,2,0.593600561,0.116825074,0.744639958,0.634669907,-0.054457764,EC_11258179,2.90E-06
EMT-Serie2-2-C3,N08,2,0.842212438,0.881361804,0.182166875,0.219927096,0.470102079,EC_11258179,8.71E-07
EMT-Serie2-2-C3,N09,2,0.937755156,1.010462981,0.121340516,0.179829891,0.838195355,EC_11258179,2.61E-07
EMT-Serie2-2-C3,N10,2,1.010847731,0.898950237,-0.034365875,0.062373431,0.879799588,EC_11258179,7.84E-08
EMT-Serie2-2-C3,N11,2,0.945981188,1.144657066,-0.040246138,0.0818145,0.88169601,EC_11258179,2.35E-08
EMT-Serie2-2-C3,N12,2,0.835292334,1.209213429,-0.0237552,0.069258809,0.835783855,EC_11258179,7.06E-09
EMT-Serie2-2-C3,N13,2,1.180923481,1.404152857,0.005163871,0.093965168,1.002388088,EC_11258179,2.12E-09
EMT-Serie2-2-C3,N14,2,0.952727387,1.155050756,0.001115006,0.058323208,1.055839108,EC_11258179,6.35E-10
EMT-Serie2-3-C1,F15,2,0.445130035,0.328180521,0.49283016,0.248319328,-1.228644191,EC_11261582,3.23E-05
EMT-Serie2-3-C1,F16,2,1.028226038,0.329355642,0.908024357,0.527310924,0.090055785,EC_11261582,9.68E-06
EMT-Serie2-3-C1,F17,2,0.988264057,0.527783218,0.136609599,0.017226891,0.880184332,EC_11261582,2.90E-06
EMT-Serie2-3-C1,F18,2,1.044201794,0.820332391,0.005881772,-0.026890756,1.148726655,EC_11261582,8.71E-07
EMT-Serie2-3-C1,F19,2,1.03596891,1.138692258,-0.046243147,-0.004201681,0.896774194,EC_11261582,2.61E-07
EMT-Serie2-3-C1,F20,2,0.961226557,0.954659914,-0.071512454,-0.029831933,1.206766917,EC_11261582,7.84E-08
EMT-Serie2-3-C1,F21,2,1.039600554,1.106348451,-0.070109239,-0.038235294,1.056730536,EC_11261582,2.35E-08
EMT-Serie2-3-C1,F22,2,1.01811999,1.789891161,-0.017858446,-0.055462185,0.975454766,EC_11261582,7.06E-09
EMT-Serie2-3-C1,F23,2,0.881723102,0.431353348,-0.045592318,0.015966387,0.856803299,EC_11261582,2.12E-09
EMT-Serie2-3-C1,F24,2,0.692919338,1.50030777,0.125406768,0.01092437,-0.130220713,EC_11261582,6.35E-10
EMT-Serie2-3-C2,F15,2,0.68244138,-0.355560851,0.897229134,0.725583405,-0.72271319,EC_11261582,3.23E-05
EMT-Serie2-3-C2,F16,2,0.868741792,0.300661226,0.827177579,0.505617978,0.072857941,EC_11261582,9.68E-06
EMT-Serie2-3-C2,F17,2,0.930149441,0.816524692,0.358948428,0.186689715,0.661536899,EC_11261582,2.90E-06
EMT-Serie2-3-C2,F18,2,0.929946836,1.397807827,0.088408671,-0.017286085,0.533470466,EC_11261582,8.71E-07
EMT-Serie2-3-C2,F19,2,1.101384462,0.886340621,-0.010806391,-0.056179775,1.085199858,EC_11261582,2.61E-07
EMT-Serie2-3-C2,F20,2,0.93126226,1.090784536,0.039827961,0.032411409,0.731068109,EC_11261582,7.84E-08
EMT-Serie2-3-C2,F21,2,0.956140417,0.87395008,0.000341535,-0.03673293,0.813804663,EC_11261582,2.35E-08
EMT-Serie2-3-C2,F22,2,1.00084671,1.343003515,-0.021886306,-0.076490925,0.976052618,EC_11261582,7.06E-09
EMT-Serie2-3-C2,F23,2,0.815650045,0.916006434,-0.019124459,-0.076923077,0.729493626,EC_11261582,2.12E-09
EMT-Serie2-3-C2,F24,2,0.858566151,1.127598737,-0.095691785,-0.24286949,0.831962009,EC_11261582,6.35E-10
EMT-Serie2-3-C3,F15,2,0.890696033,-0.029456041,0.89892921,0.738243862,-0.368057524,EC_11261582,3.23E-05
EMT-Serie2-3-C3,F16,2,0.85665539,0.439031582,0.820863175,0.484394507,0.067627123,EC_11261582,9.68E-06
EMT-Serie2-3-C3,F17,2,0.854286352,1.238255606,0.394255821,0.180191427,0.41331409,EC_11261582,2.90E-06
EMT-Serie2-3-C3,F18,2,0.975974249,1.195390704,0.127098644,0.188098211,0.494136749,EC_11261582,8.71E-07
EMT-Serie2-3-C3,F19,2,0.869421077,0.882299992,0.018268568,0.059925094,0.628514729,EC_11261582,2.61E-07
EMT-Serie2-3-C3,F20,2,0.984290855,1.070349965,0.037312626,0.020807324,1.059122188,EC_11261582,7.84E-08
EMT-Serie2-3-C3,F21,2,0.845655777,1.047831148,0.044439544,0.104036621,0.675626917,EC_11261582,2.35E-08
EMT-Serie2-3-C3,F22,2,0.897913748,1.551004889,-0.048999019,-0.054515189,1.162805082,EC_11261582,7.06E-09
EMT-Serie2-3-C3,F23,2,0.644897685,0.848420889,-0.024225678,-0.008739076,0.558851576,EC_11261582,2.12E-09
